uniprot_accession,standard_inchi_key,predictions,labels
Q6YMS6,NNULBSISHYWZJU-LLKWHZGFSA-N,4.520036220550537,0.0
Q6YMS6,HGVNLRPZOWWDKD-UHFFFAOYSA-N,5.872401237487793,0.0
Q6YMS6,XOKJUSAYZUAMGJ-WOUKDFQISA-N,4.863515377044678,0.0
Q6YMS6,OCJYIGYOJCODJL-UHFFFAOYSA-N,5.825595855712891,0.0
Q6YMS6,GABVDWALKPAUEQ-UHFFFAOYSA-M,5.632489204406738,0.0
Q6YMS6,MJMVUQNNSOBCGF-UHFFFAOYSA-N,5.160392761230469,0.0
Q6YMS6,ZOCKGBMQLCSHFP-KQRAQHLDSA-N,5.417165756225586,0.0
Q6YMS6,DSDNAKHZNJAGHN-MXTYGGKSSA-N,5.509040355682373,0.0
Q6YMS6,JYRHGXXQSIPDDP-IACUBPJLSA-N,4.647792816162109,0.0
Q6YMS6,LWQQLNNNIPYSNX-UROSTWAQSA-N,5.487493515014648,0.0
Q6YMS6,QRXOZHSEEGNRFC-ZYHUDNBSSA-N,6.155824661254883,0.0
Q6YMS6,SPMVMDHWKHCIDT-UHFFFAOYSA-N,5.2436323165893555,0.0
Q6YMS6,UCFGDBYHRUNTLO-QHCPKHFHSA-N,5.345655918121338,0.0
Q6YMS6,CTMCWCONSULRHO-UHQPFXKFSA-N,6.414674758911133,0.0
Q6YMS6,UNJFKXSSGBWRBZ-BJCIPQKHSA-N,5.360037803649902,0.0
Q6YMS6,AHBKIEXBQNRDNL-FVCOMRFXSA-N,5.286832809448242,0.0
Q6YMS6,JTNIHNJCRCYZSU-IVZQSRNASA-N,5.644237518310547,0.0
Q6YMS6,SSLKKMZJCJBOML-UHFFFAOYSA-N,5.255573272705078,0.0
Q6YMS6,WINHZLLDWRZWRT-ATVHPVEESA-N,5.289166450500488,0.0
Q6YMS6,ANUCDXCTICZJRH-UHFFFAOYSA-N,5.888018608093262,0.0
Q6YMS6,RBTBFTRPCNLSDE-UHFFFAOYSA-N,5.721822738647461,0.0
Q6YMS6,ZXBCLVSLRUWISJ-UHFFFAOYSA-N,5.953287124633789,0.0
Q6YMS6,VDGXZSSDCDPCRF-UHFFFAOYSA-N,5.33001708984375,0.0
Q6YMS6,UXZFQZANDVDGMM-UHFFFAOYSA-N,5.079261779785156,0.0
Q6YMS6,XXSMGPRMXLTPCZ-UHFFFAOYSA-N,4.861943244934082,0.0
Q6YMS6,CGTADGCBEXYWNE-JUKNQOCSSA-N,4.598128318786621,0.0
Q6YMS6,ZWBTYMGEBZUQTK-PVLSIAFMSA-N,5.699930191040039,0.0
Q6YMS6,KKZJGLLVHKMTCM-UHFFFAOYSA-N,6.022411346435547,0.0
Q6YMS6,GOCUUDXEOKIQRU-IXDOHACOSA-N,6.131391525268555,0.0
Q6YMS6,DKOQGJHPHLTOJR-WHRDSVKCSA-N,5.204861164093018,0.0
Q6YMS6,HJORMJIFDVBMOB-UHFFFAOYSA-N,6.026342391967773,0.0
Q6YMS6,VLPADTBFADIFKG-UHFFFAOYSA-N,4.591802597045898,0.0
Q6YMS6,PRXZOPNJRFEGRH-UHFFFAOYSA-N,4.770746231079102,0.0
Q6YMS6,OZSXWXGDJLBJQO-UHFFFAOYSA-N,5.207399845123291,0.0
Q6YMS6,VMDUABMKBUKKPG-UHFFFAOYSA-N,5.113731384277344,0.0
Q6YMS6,VHXNKPBCCMUMSW-FQEVSTJZSA-N,5.68544864654541,0.0
Q6YMS6,QTRALMGDQMIVFF-UHFFFAOYSA-N,5.653002738952637,0.0
Q6YMS6,CNIJVNPIIHWRRP-UHFFFAOYSA-N,5.016749382019043,0.0
Q6YMS6,WDFKMLRRRCGAKS-UHFFFAOYSA-N,5.099753379821777,0.0
Q6YMS6,JLUPGSPHOGFEOB-WQLSENKSSA-N,4.363502502441406,0.0
Q6YMS6,WJRRGYBTGDJBFX-UHFFFAOYSA-N,6.212028503417969,0.0
Q6YMS6,JCYZMTMYPZHVBF-UHFFFAOYSA-N,5.275112152099609,0.0
Q6YMS6,VXHRQVMQVYQGQG-UHFFFAOYSA-N,5.553380966186523,0.0
Q6YMS6,AEOCXXJPGCBFJA-UHFFFAOYSA-N,6.8111982345581055,0.0
Q6YMS6,KMIPKYQIOVAHOP-YLGJWRNMSA-N,4.854704856872559,0.0
Q6YMS6,GZKLJWGUPQBVJQ-UHFFFAOYSA-N,5.809195518493652,0.0
Q6YMS6,MBBCVAKAJPKAKM-UHFFFAOYSA-N,5.12631893157959,0.0
Q6YMS6,IBDYYOQKQCCSDP-QFIPXVFZSA-N,4.850651264190674,0.0
Q6YMS6,HJXPKHCLLLRQDL-HFCXZPKYSA-N,5.385335445404053,0.0
Q6YMS6,JURYTIUJMYPBNN-GKCIPKSASA-N,4.378779411315918,0.0
Q6YMS6,HBOMLICNUCNMMY-XLPZGREQSA-N,5.517138481140137,0.0
Q6YMS6,QNLWMPLUWMWDMQ-YTTGMZPUSA-N,5.003047943115234,0.0
Q6YMS6,ODUOJXZPIYUATO-UHFFFAOYSA-N,5.556171894073486,0.0
Q6YMS6,QWKAUGRRIXBIPO-UHFFFAOYSA-N,5.790379524230957,0.0
Q6YMS6,OZOGDCZJYVSUBR-UHFFFAOYSA-N,5.126928806304932,0.0
Q6YMS6,CVAKNHIXTWLGJO-UHFFFAOYSA-N,5.043637752532959,0.0
Q6YMS6,WEEYASWRWODDTJ-ZDUSSCGKSA-N,5.761427879333496,0.0
Q6YMS6,GXXLUDOKHXEFBQ-YJFSRANCSA-N,5.107176303863525,0.0
Q6YMS6,XNULRSOGWPFPBL-REWPJTCUSA-N,6.245809555053711,0.0
Q6YMS6,GXCZZAKPGMYPDJ-UHFFFAOYSA-N,5.935858726501465,0.0
Q6YMS6,WKLGNFJHVJIZPK-UHFFFAOYSA-N,4.950984954833984,0.0
Q6YMS6,IFFPICMESYHZPQ-UHFFFAOYSA-N,5.783414840698242,0.0
Q6YMS6,RPTUSVTUFVMDQK-UHFFFAOYSA-N,4.693177223205566,0.0
Q6YMS6,UIWZIDIJCUEOMT-UHFFFAOYSA-N,6.248852729797363,0.0
Q6YMS6,GAWOVNGQYQVFLI-UHFFFAOYSA-N,4.626650810241699,0.0
Q6YMS6,VMEJANRODATDOF-UHFFFAOYSA-N,5.085666179656982,0.0
Q6YMS6,VEPKQEUBKLEPRA-UHFFFAOYSA-N,5.398333549499512,0.0
Q6YMS6,MHFRGQHAERHWKZ-UHFFFAOYSA-N,5.136697769165039,0.0
Q6YMS6,URCVCIZFVQDVPM-UHFFFAOYSA-N,4.7172770500183105,0.0
Q6YMS6,SBMNVHIVWGXGAG-HOFKKMOUSA-N,5.208907127380371,0.0
Q6YMS6,SUXQDLLXIBLQHW-UHFFFAOYSA-N,5.0670623779296875,0.0
Q6YMS6,BZGHPHUNZKSCKZ-UHFFFAOYSA-N,5.048110008239746,0.0
Q6YMS6,NEMNPWINWMHUMR-UHFFFAOYSA-N,5.06315803527832,0.0
Q6YMS6,HPIUHDCRVYDAEJ-UHFFFAOYSA-N,5.80089807510376,0.0
Q6YMS6,KNHLHFDFFDCJJR-NXEZZACHSA-N,4.880800724029541,0.0
Q6YMS6,AECDBHGVIIRMOI-UHFFFAOYSA-N,6.569923400878906,0.0
Q6YMS6,PBHFNBQPZCRWQP-AZUAARDMSA-N,5.916097640991211,0.0
Q6YMS6,GWFOVSGRNGAGDL-FSDSQADBSA-N,4.923840522766113,0.0
Q6YMS6,BLUAFEHZUWYNDE-NNWCWBAJSA-N,6.460822105407715,0.0
Q6YMS6,IHIUGIVXARLYHP-UXNJHFGPSA-N,5.522538185119629,0.0
Q6YMS6,RXTHKWVSXOIHJS-UHFFFAOYSA-N,4.520186424255371,0.0
Q6YMS6,MXWZRRPNVLCHMY-UHFFFAOYSA-N,5.570301532745361,0.0
Q6YMS6,FUWFSXZKBMCSKF-ZASNTINBSA-N,6.124600410461426,0.0
Q6YMS6,MAFACRSJGNJHCF-UHFFFAOYSA-N,4.662482261657715,0.0
Q6YMS6,SNUDIPVBUUXCDG-QHSBEEBCSA-N,4.939161777496338,0.0
Q6YMS6,YOQPCWIXYUNEET-UHFFFAOYSA-N,4.891226768493652,0.0
Q6YMS6,WBSWOKCKZUNHQV-ZETCQYMHSA-N,4.854851722717285,0.0
Q6YMS6,STQGQHZAVUOBTE-VGBVRHCVSA-N,5.938158988952637,0.0
Q6YMS6,PWVXXGRKLHYWKM-LJQANCHMSA-N,6.29042911529541,0.0
Q6YMS6,BYKBUQDQTLDNLE-KBPBESRZSA-N,5.128140449523926,0.0
Q6YMS6,YIMHGPSYDOGBPI-IQQSWPBXSA-N,4.991138458251953,0.0
Q6YMS6,XPNMCDYOYIKVGB-CONSDPRKSA-N,4.883131980895996,0.0
Q6YMS6,OWEGWHBOCFMBLP-UHFFFAOYSA-N,5.36784553527832,0.0
Q6YMS6,KJVQYDYPDFFJMP-UHFFFAOYSA-N,5.89457893371582,0.0
Q6YMS6,VJLRLTSXTLICIR-UHFFFAOYSA-N,5.184630393981934,0.0
Q6YMS6,ZGUGWUXLJSTTMA-UHFFFAOYSA-N,6.138361930847168,0.0
Q6YMS6,LRMJAFKKJLRDLE-UHFFFAOYSA-N,6.472295761108398,0.0
Q6YMS6,LNGNTCFORRWFSF-DVTGEIKXSA-N,4.450329303741455,0.0
Q6YMS6,DWZAEMINVBZMHQ-UHFFFAOYSA-N,6.147713661193848,0.0
Q6YMS6,HTAFVGKAHGNWQO-UHFFFAOYSA-N,4.5098981857299805,0.0
Q6YMS6,DHRSMTKISIZCET-VYXZUABCSA-N,5.704007148742676,0.0
Q6YMS6,ANZIOUQAFBXNHU-UHFFFAOYSA-N,5.883304595947266,0.0
Q6YMS6,MSHZHSPISPJWHW-PVDLLORBSA-N,6.763056755065918,0.0
Q6YMS6,MPMZSZMDCRPSRF-UHFFFAOYSA-N,6.759340286254883,0.0
Q6YMS6,BTTNOGHPGJANSW-IBGZPJMESA-N,7.760370254516602,0.0
Q6YMS6,BVAHPPKGOOJSPU-UHFFFAOYSA-N,6.122150421142578,0.0
Q6YMS6,AYCPARAPKDAOEN-LJQANCHMSA-N,5.048567771911621,0.0
Q6YMS6,DOMWKUIIPQCAJU-LJHIYBGHSA-N,5.4491777420043945,0.0
Q6YMS6,FASDKYOPVNHBLU-ZETCQYMHSA-N,5.187522888183594,0.0
Q6YMS6,RXZMYLDMFYNEIM-UHFFFAOYSA-N,5.03151798248291,0.0
Q6YMS6,VQJHOPSWBGJHQS-UHFFFAOYSA-N,6.216999053955078,0.0
Q6YMS6,JYJKOWWSKTWAJA-RTWAWAEBSA-N,5.162514686584473,0.0
Q6YMS6,SDUQYLNIPVEERB-QPPQHZFASA-N,6.287812232971191,0.0
Q6YMS6,KASDHRXLYQOAKZ-XDSKOBMDSA-N,5.022123336791992,0.0
Q6YMS6,ROWSTIYZUWEOMM-UHFFFAOYSA-N,4.889134883880615,0.0
Q6YMS6,SFLSHLFXELFNJZ-QMMMGPOBSA-N,4.983290672302246,0.0
Q6YMS6,HNTGDFCASLOZEZ-PGDDNOQISA-N,5.094018936157227,0.0
Q6YMS6,OHUHVTCQTUDPIJ-JYCIKRDWSA-N,5.290743827819824,0.0
Q6YMS6,BXNMTOQRYBFHNZ-UHFFFAOYSA-N,5.095933437347412,0.0
Q6YMS6,GCWIQUVXWZWCLE-INIZCTEOSA-N,6.4015913009643555,0.0
Q6YMS6,AFSDNFLWKVMVRB-UHFFFAOYSA-N,5.590508460998535,0.0
Q6YMS6,QLUYMIVVAYRECT-OCCSQVGLSA-N,5.31304407119751,0.0
Q6YMS6,DVNQWYLVSNPCJZ-UHFFFAOYSA-N,6.148679733276367,0.0
Q6YMS6,NNTYBKTXMKBRFA-CQSZACIVSA-N,5.289577484130859,0.0
Q6YMS6,WBKHQQZRHCECKK-UHFFFAOYSA-N,6.28895378112793,0.0
Q6YMS6,KLCCMMSKRMSMKI-QVNMXXJYSA-N,4.5882110595703125,0.0
Q6YMS6,ORDHXXHTBUZRCN-NTEUORMPSA-N,5.695008277893066,0.0
Q6YMS6,VMZMNAABQBOLAK-DBILLSOUSA-N,7.489989280700684,0.0
Q6YMS6,RYBJORHCUPVNMB-UHFFFAOYSA-N,6.803199768066406,0.0
Q6YMS6,VAZAPHZUAVEOMC-UHFFFAOYSA-N,4.806903839111328,0.0
Q6YMS6,YZCUMZWULWOUMD-NDEPHWFRSA-N,7.442618370056152,0.0
Q6YMS6,BTZCSXIUAFVRTE-CHGLIHOBSA-N,5.536382675170898,0.0
Q6YMS6,XDBHURGONHZNJF-UHFFFAOYSA-N,4.9667205810546875,0.0
Q6YMS6,BUGYDGFZZOZRHP-UHFFFAOYSA-N,5.034188270568848,0.0
Q6YMS6,XPIJWUTXQAGSLK-UHFFFAOYSA-N,4.692235946655273,0.0
Q6YMS6,FGBGXESDYFKUFX-UHFFFAOYSA-N,7.017633438110352,0.0
Q6YMS6,UHTHHESEBZOYNR-UHFFFAOYSA-N,5.242584228515625,0.0
Q6YMS6,NFEZZTICAUWDHU-RDTXWAMCSA-N,6.291818618774414,0.0
Q6YMS6,VMDWTZZCNDEKIO-CBNJBKGYSA-N,6.2925262451171875,0.0
Q6YMS6,LDEKQSIMHVQZJK-CAQYMETFSA-N,5.696123123168945,0.0
Q6YMS6,CYXKNKQEMFBLER-UHFFFAOYSA-N,5.286096096038818,0.0
Q6YMS6,LKCWBDHBTVXHDL-RMDFUYIESA-N,4.744675636291504,0.0
Q6YMS6,ACWZRVQXLIRSDF-UHFFFAOYSA-N,5.05589485168457,0.0
Q6YMS6,HSQAARMBHJCUOK-UHFFFAOYSA-N,5.397944450378418,0.0
Q6YMS6,GWVJLVHNKMLXRM-RPWUZVMVSA-N,6.283596038818359,0.0
Q6YMS6,XDUOTWNXVDBCDY-VOTSOKGWSA-N,5.136447906494141,0.0
Q6YMS6,HZCWPKGYTCJSEB-UHFFFAOYSA-N,5.001277923583984,0.0
Q6YMS6,JAHDAIPFBPPQHQ-GDLZYMKVSA-N,6.286678314208984,0.0
Q6YMS6,KQXDHUJYNAXLNZ-XQSDOZFQSA-N,5.210006237030029,0.0
Q6YMS6,RADMJHVVIZTENA-UHFFFAOYSA-N,4.972169876098633,0.0
Q6YMS6,SJFBTAPEPRWNKH-CCKFTAQKSA-N,5.206854820251465,0.0
Q6YMS6,AKLMUGFDGONMAA-UHFFFAOYSA-N,6.922961235046387,0.0
Q6YMS6,ZFVRYNYOPQZKDG-UHFFFAOYSA-N,4.9404706954956055,0.0
Q6YMS6,RILWUTQZRXWBOB-GIDUJCDVSA-N,5.357094764709473,0.0
Q6YMS6,RVAQIUULWULRNW-UHFFFAOYSA-N,4.583740234375,0.0
Q6YMS6,UPALIKSFLSVKIS-UHFFFAOYSA-N,5.7428693771362305,0.0
Q6YMS6,FASLTMSUPQDLIB-MHZLTWQESA-N,5.417363166809082,0.0
Q6YMS6,HRJWTAWVFDCTGO-UHFFFAOYSA-N,5.745802402496338,0.0
Q6YMS6,MCMSJVMUSBZUCN-UHFFFAOYSA-N,5.578086853027344,0.0
Q6YMS6,DKVNAGXPRSYHLB-UHFFFAOYSA-N,4.54489803314209,0.0
Q6YMS6,YMVWGSQGCWCDGW-UHFFFAOYSA-N,4.63071870803833,0.0
Q6YMS6,OEKXCVYZBVOWBR-BQYQJAHWSA-N,5.725683212280273,0.0
Q6YMS6,ZAJXXUDARPGGOC-UHFFFAOYSA-N,5.553269863128662,0.0
Q6YMS6,SEDUMQWZEOMXSO-UHFFFAOYSA-N,5.396001815795898,0.0
Q6YMS6,IJTPLVAAROHGGB-UHFFFAOYSA-N,4.814382553100586,0.0
Q6YMS6,KJEBULYHNRNJTE-DHZHZOJOSA-N,4.4379777908325195,0.0
Q6YMS6,DLPIYBKBHMZCJI-WBVHZDCISA-N,5.93498420715332,0.0
Q6YMS6,UWJUQVWARXYRCG-HIFRSBDPSA-N,6.318055152893066,0.0
Q6YMS6,CDOOFZZILLRUQH-GDLZYMKVSA-N,6.518865585327148,0.0
Q6YMS6,FLSUCZWOEMTFAQ-PRBGKLEPSA-N,4.524466037750244,0.0
Q6YMS6,JLPYLHLUHJOPNL-UHFFFAOYSA-N,4.853973865509033,0.0
Q6YMS6,ZCOLJUOHXJRHDI-CMWLGVBASA-N,4.629911422729492,0.0
Q6YMS6,LITNEAPWQHVPOK-FFSVYQOJSA-N,4.747623443603516,0.0
Q6YMS6,XUKUURHRXDUEBC-KAYWLYCHSA-N,5.278812408447266,0.0
Q6YMS6,XBJBPGROQZJDOJ-UHFFFAOYSA-N,7.257696151733398,0.0
Q6YMS6,WDDPHFBMKLOVOX-AYQXTPAHSA-N,5.5202789306640625,0.0
Q6YMS6,DBRXOUCRJQVYJQ-CKNDUULBSA-N,4.751359939575195,0.0
Q6YMS6,NSYZCCDSJNWWJL-YXOIYICCSA-N,5.023899078369141,0.0
Q6YMS6,ULGZDMOVFRHVEP-RWJQBGPGSA-N,4.966540336608887,0.0
Q6YMS6,ZDZOTLJHXYCWBA-VCVYQWHSSA-N,5.487939834594727,0.0
Q6YMS6,XFCLJVABOIYOMF-QPLCGJKRSA-N,5.255912780761719,0.0
Q6YMS6,KSOVGRCOLZZTPF-QMKUDKLTSA-N,7.474555969238281,0.0
Q6YMS6,VOJLELRQLPENHL-UHFFFAOYSA-N,4.5843186378479,0.0
Q6YMS6,ONJQDTZCDSESIW-UHFFFAOYSA-N,6.16512393951416,0.0
Q6YMS6,AIUJHENHBJHHMY-UHFFFAOYSA-N,6.482785224914551,0.0
Q6YMS6,MNABRWLVTSGIMU-FQEVSTJZSA-N,4.455461502075195,0.0
Q6YMS6,QZUCKCLSVBFSOS-INIZCTEOSA-N,5.1167707443237305,0.0
Q6YMS6,ONKUMRGIYFNPJW-KIEAKMPYSA-N,5.709475517272949,0.0
Q6YMS6,GDCJHDUWWAKBIW-UHFFFAOYSA-N,5.480067253112793,0.0
Q6YMS6,BMGQWWVMWDBQGC-IIFHNQTCSA-N,5.221219062805176,0.0
Q6YMS6,MAYQIFVKVAUMPD-UHFFFAOYSA-N,5.4840617179870605,0.0
Q6YMS6,YNCLPFSAZFGQCD-UHFFFAOYSA-N,4.6726393699646,0.0
Q6YMS6,JPOJKNJIKXMZRB-UHFFFAOYSA-N,4.991341590881348,0.0
Q6YMS6,XPPBBJCBDOEXDN-UHFFFAOYSA-N,6.439220428466797,0.0
Q6YMS6,GMIZZEXBPRLVIV-UHFFFAOYSA-N,6.781339645385742,0.0
Q6YMS6,OLCWFLWEHWLBTO-HSZRJFAPSA-N,7.9165754318237305,0.0
Q6YMS6,OJSFTALXCYKKFQ-YLJYHZDGSA-N,4.878236293792725,0.0
Q6YMS6,NOIIUHRQUVNIDD-UHFFFAOYSA-N,5.274499416351318,0.0
Q6YMS6,NAMOLZVVTPNNTE-UHFFFAOYSA-N,6.1060638427734375,0.0
Q6YMS6,PZFAZQUREQIODZ-LJQANCHMSA-N,5.603087425231934,0.0
Q6YMS6,WHTVZRBIWZFKQO-UHFFFAOYSA-N,4.207480430603027,0.0
Q6YMS6,DGWUVKLBXCWNTA-UHFFFAOYSA-N,6.06273078918457,0.0
Q6YMS6,WXJFKKQWPMNTIM-VWLOTQADSA-N,4.780885696411133,0.0
Q6YMS6,RDALZZCKQFLGJP-UHFFFAOYSA-N,6.56191349029541,0.0
Q6YMS6,GFUITADOEPNRML-SJORKVTESA-N,4.927006244659424,0.0
Q6YMS6,GBABOYUKABKIAF-IELIFDKJSA-N,6.774466514587402,0.0
Q6YMS6,BGJMKHPWCFXMOW-UHFFFAOYSA-N,5.4386420249938965,0.0
Q6YMS6,DBESQBZOXMCXPV-UHFFFAOYSA-N,5.421372890472412,0.0
Q6YMS6,RYYVLZVUVIJVGH-UHFFFAOYSA-N,5.148069381713867,0.0
Q6YMS6,ZAKKEARLDPTRLX-UHFFFAOYSA-N,5.178601264953613,0.0
Q6YMS6,MDNWOSOZYLHTCG-UHFFFAOYSA-N,4.501572608947754,0.0
Q6YMS6,VDHAWDNDOKGFTD-MRXNPFEDSA-N,5.6295576095581055,0.0
Q6YMS6,ALKJNCZNEOTEMP-UHFFFAOYSA-N,5.989401817321777,0.0
Q6YMS6,ARPYQKTVRGFPIS-VIFPVBQESA-N,5.462324142456055,0.0
Q6YMS6,NMDYYWFGPIMTKO-HBVLKOHWSA-N,5.873873710632324,0.0
Q6YMS6,DSFNLJXHXBIKDS-UHFFFAOYSA-N,5.1053385734558105,0.0
Q6YMS6,JXAGDPXECXQWBC-LJQANCHMSA-N,5.703213691711426,0.0
Q6YMS6,ZOWQTJXNFTWSCS-IAQYHMDHSA-N,5.329998970031738,0.0
Q6YMS6,FBOZXECLQNJBKD-ZDUSSCGKSA-N,5.274722099304199,0.0
Q6YMS6,WIQRCHMSJFFONW-HNNXBMFYSA-N,5.077035903930664,0.0
Q6YMS6,XDZKBRJLTGRPSS-BGZQYGJUSA-N,5.00581169128418,0.0
Q6YMS6,YYCCUFKHCNSRIA-HJWRWDBZSA-N,5.015973091125488,0.0
Q6YMS6,BCEHBSKCWLPMDN-MGPLVRAMSA-N,6.805146217346191,0.0
Q6YMS6,LNMRSSIMGCDUTP-UHFFFAOYSA-N,5.009040832519531,0.0
Q6YMS6,ZLHZLMOSPGACSZ-NSHDSACASA-N,6.8043975830078125,0.0
Q6YMS6,YUAALFPUEOYPNX-UHFFFAOYSA-N,6.677324295043945,0.0
Q6YMS6,WXHHICFWKXDFOW-BJMVGYQFSA-N,5.083198070526123,0.0
Q6YMS6,FOFDIMHVKGYHRU-UHFFFAOYSA-N,4.9657111167907715,0.0
Q6YMS6,JEGHXKRHKHPBJD-UHFFFAOYSA-N,5.156516075134277,0.0
Q6YMS6,XCOWUOOCXCXCNS-UHFFFAOYSA-N,5.283890724182129,0.0
Q6YMS6,WOFMFGQZHJDGCX-ZULDAHANSA-N,5.622102737426758,0.0
Q6YMS6,ZFDATWDBAKWOKP-UHFFFAOYSA-N,5.033815383911133,0.0
Q6YMS6,VERWOWGGCGHDQE-UHFFFAOYSA-N,6.857949256896973,0.0
Q6YMS6,CDJNNOJINJAXPV-UHFFFAOYSA-N,6.814968109130859,0.0
Q6YMS6,HAWWPSYXSLJRBO-UHFFFAOYSA-N,4.9625959396362305,0.0
Q6YMS6,JEYWNNAZDLFBFF-UHFFFAOYSA-N,4.640074253082275,0.0
Q6YMS6,WINXAKJYORVNHU-UHFFFAOYSA-N,4.747005939483643,0.0
Q6YMS6,WDZCUPBHRAEYDL-GZAUEHORSA-N,6.217380523681641,0.0
Q6YMS6,OBJKLVFDRLAGJI-UHFFFAOYSA-N,4.572780609130859,0.0
Q6YMS6,GSWINTXYUFHJGW-UHFFFAOYSA-N,4.859769344329834,0.0
Q6YMS6,NHTKGYOMICWFQZ-BBOXMAMFSA-N,5.019157409667969,0.0
Q6YMS6,MQIRDWDCKACDRZ-DUXPYHPUSA-N,5.2280683517456055,0.0
Q6YMS6,MINDHVHHQZYEEK-HBBNESRFSA-N,5.8934431076049805,0.0
Q6YMS6,WDQPAMHFFCXSNU-UHFFFAOYSA-N,5.035791873931885,0.0
Q6YMS6,UAUIUKWPKRJZJV-QPLHLKROSA-N,5.912426948547363,0.0
Q6YMS6,MNLHFGXIUJNDAF-UHFFFAOYSA-N,6.080724716186523,0.0
Q6YMS6,OSJJYEUEJRVVOD-UHFFFAOYSA-N,5.777329444885254,0.0
Q6YMS6,XIUUSFJTJXFNGH-UHFFFAOYSA-N,6.460789680480957,0.0
Q6YMS6,PTQXTEKSNBVPQJ-UHFFFAOYSA-N,5.549444198608398,0.0
Q6YMS6,FCCNSUIJIOOXEZ-SJYYZXOBSA-N,5.927353858947754,0.0
Q6YMS6,ISJRMOARTUIEPA-UHFFFAOYSA-N,5.545900344848633,0.0
Q6YMS6,OGSBUKJUDHAQEA-WMCAAGNKSA-N,4.905709266662598,0.0
Q6YMS6,JEGGQYICWGMXOZ-GMPMKFSHSA-N,5.625361442565918,0.0
Q6YMS6,FFTVPQUHLQBXQZ-KVUCHLLUSA-N,5.423128128051758,0.0
Q6YMS6,AXTAPYRUEKNRBA-JTQLQIEISA-N,7.466594696044922,0.0
Q6YMS6,WUBBRNOQWQTFEX-UHFFFAOYSA-N,5.415317535400391,0.0
Q6YMS6,WWCIFIOLOMCRET-UHFFFAOYSA-N,5.937220573425293,0.0
Q6YMS6,FNHKPVJBJVTLMP-UHFFFAOYSA-N,4.8355512619018555,0.0
Q6YMS6,CTPKSRZFJSJGML-UHFFFAOYSA-N,5.480009078979492,0.0
Q6YMS6,GQZQCROBCYNTMU-UHFFFAOYSA-N,4.888165473937988,0.0
Q6YMS6,XBPZXDSZHPDXQU-UHFFFAOYSA-N,5.120597839355469,0.0
Q6YMS6,NQPDXQQQCQDHHW-UHFFFAOYSA-N,6.324753761291504,0.0
Q6YMS6,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,6.788824081420898,0.0
Q6YMS6,WIPRQKODGRKUEW-UHFFFAOYSA-N,5.637659072875977,0.0
Q6YMS6,CGGCTVKVZKTIME-JVVVGQRLSA-N,5.420228958129883,0.0
Q6YMS6,ACCFLVVUVBJNGT-AWEZNQCLSA-N,4.709640979766846,0.0
Q6YMS6,ZKIAIYBUSXZPLP-UHFFFAOYSA-N,5.495024681091309,0.0
Q6YMS6,VXYZBLXGCYNIHP-UHFFFAOYSA-N,4.83152961730957,0.0
Q6YMS6,QHMWCHQXCUNUAK-UHFFFAOYSA-N,5.552823066711426,0.0
Q6YMS6,GUBJNPWVIUFSTR-UHFFFAOYSA-N,5.139827728271484,0.0
Q6YMS6,GNMUEVRJHCWKTO-FQEVSTJZSA-N,5.257655143737793,0.0
Q6YMS6,YEOTYALSMRNXLJ-UHFFFAOYSA-N,4.472917556762695,0.0
Q6YMS6,WGOJWDWKHJHXSV-UHFFFAOYSA-N,6.418465614318848,0.0
Q6YMS6,XCPPIJCBCWUBNT-UHFFFAOYSA-N,5.4021382331848145,0.0
Q6YMS6,YJGVMLPVUAXIQN-HAEOHBJNSA-N,4.472718238830566,0.0
Q6YMS6,IYJMSDVSVHDVGT-PEQKVOOWSA-N,8.479841232299805,0.0
Q6YMS6,MJOGWNMYQLVUOU-UHFFFAOYSA-N,6.478532791137695,0.0
Q6YMS6,NYKPKXPWOWUPJV-UHFFFAOYSA-N,5.112180233001709,0.0
Q6YMS6,CUUCCLJJOWSASK-UHFFFAOYSA-N,4.913845062255859,0.0
Q6YMS6,DLGOEMSEDOSKAD-UHFFFAOYSA-N,5.212972640991211,0.0
Q6YMS6,WNJGLNJERJHPBY-XLPZGREQSA-P,5.818328857421875,0.0
Q6YMS6,VMJKUCKTXMESQR-UHFFFAOYSA-N,4.6300153732299805,0.0
Q6YMS6,GAOZTHIDHYLHMS-KEOBGNEYSA-N,5.0484747886657715,0.0
Q6YMS6,VDJHFHXMUKFKET-WDUFCVPESA-N,4.854515075683594,0.0
Q6YMS6,BAFWBNHYBAXTSE-FCHUYYIVSA-N,5.0970563888549805,0.0
Q6YMS6,BEUQXVWXFDOSAQ-UHFFFAOYSA-N,6.990429878234863,0.0
Q6YMS6,MHKAEITVUICXRN-BPGQXAFDSA-N,5.168184280395508,0.0
Q6YMS6,LJIUXAHLYIPHOK-UHFFFAOYSA-N,5.337075233459473,0.0
