uniprot_accession,standard_inchi_key,predictions,labels
Q6YMS6,AKJHMTWEGVYYSE-FXILSDISSA-N,4.650058746337891,0.0
Q6YMS6,PQHLRGARXNPFCF-UHFFFAOYSA-N,4.594598770141602,0.0
Q6YMS6,KQOXLKOJHVFTRN-UHFFFAOYSA-N,4.820781707763672,0.0
Q6YMS6,IZZYUABKZYIINT-UHFFFAOYSA-N,5.749628067016602,0.0
Q6YMS6,OPQRBXUBWHDHPQ-UHFFFAOYSA-N,4.951231956481934,0.0
Q6YMS6,SWHNZGMQMGFQGW-MSOLQXFVSA-N,4.5106306076049805,0.0
Q6YMS6,LLVLMYRWABCVEU-UHFFFAOYSA-N,4.790447235107422,0.0
Q6YMS6,RCSLUNOLLUVOOG-NSHDSACASA-N,6.007546424865723,0.0
Q6YMS6,OVCDSSHSILBFBN-UHFFFAOYSA-N,5.577055931091309,0.0
Q6YMS6,LUPHOOKVGNVAFT-UHFFFAOYSA-N,5.805656433105469,0.0
Q6YMS6,UFICVEHDQUKCEA-UHFFFAOYSA-N,5.003693580627441,0.0
Q6YMS6,OBMJQRLIQQTJLR-USGQOSEYSA-N,5.34775972366333,0.0
Q6YMS6,GXQCVUZORDAARJ-UHFFFAOYSA-N,5.356969833374023,0.0
Q6YMS6,PMTSPAGBAFCORP-HBUONDEYSA-N,5.021632194519043,0.0
Q6YMS6,CBGUOGMQLZIXBE-XGQKBEPLSA-N,5.384553909301758,0.0
Q6YMS6,IPVFGAYTKQKGBM-BYPJNBLXSA-N,5.163478851318359,0.0
Q6YMS6,KRTIYQIPSAGSBP-KLAILNCOSA-N,6.143304824829102,0.0
Q6YMS6,HOKDBMAJZXIPGC-INIZCTEOSA-N,6.1574859619140625,0.0
Q6YMS6,SOROUYSPFADXSN-SUWVAFIASA-N,5.837085723876953,0.0
Q6YMS6,WRADPCFZZWXOTI-BMRADRMJSA-N,5.180139541625977,0.0
Q6YMS6,OJZYRQPMEIEQFC-UAWLTFRCSA-N,5.1843953132629395,0.0
Q6YMS6,DZMVCVMFETWNIU-LDYMZIIASA-N,4.780819892883301,0.0
Q6YMS6,RZLHGQLYNZQZQQ-UHFFFAOYSA-N,5.157976150512695,0.0
Q6YMS6,UJCYUJOQBXHJFH-ZBKNUEDVSA-N,4.950160026550293,0.0
Q6YMS6,UCPMSMNKGXUFCC-UHFFFAOYSA-N,5.552798271179199,0.0
Q6YMS6,HNIFCPBQMKPRCX-UHFFFAOYSA-N,7.049198150634766,0.0
Q6YMS6,VHRSUDSXCMQTMA-PJHHCJLFSA-N,4.838866233825684,0.0
Q6YMS6,IHOVFYSQUDPMCN-XAKVHENESA-N,5.015424728393555,0.0
Q6YMS6,YCBAQKQAINQRFW-UGSOOPFHSA-N,4.576631546020508,0.0
Q6YMS6,PLIVFNIUGLLCEK-UHFFFAOYSA-N,5.103991985321045,0.0
Q6YMS6,NOQBAJLIGCZEQP-CREOWZIVSA-N,6.441655158996582,0.0
Q6YMS6,LECZXZOBEZITCL-UHFFFAOYSA-N,5.637955188751221,0.0
Q6YMS6,OVSKGTONMLKNPZ-UHFFFAOYSA-N,4.948713302612305,0.0
Q6YMS6,OGHNVEJMJSYVRP-UHFFFAOYSA-N,5.907581329345703,0.0
Q6YMS6,DFBIRQPKNDILPW-CIVMWXNOSA-N,4.8098039627075195,0.0
Q6YMS6,SPFYMRJSYKOXGV-UHFFFAOYSA-N,7.509686470031738,0.0
Q6YMS6,VHVPQPYKVGDNFY-UHFFFAOYSA-N,7.457818031311035,0.0
Q6YMS6,BGLPECHZZQDNCD-UHFFFAOYSA-N,5.762474060058594,0.0
Q6YMS6,DZSMTMGGLVZZLW-UHFFFAOYSA-N,4.766119003295898,0.0
Q6YMS6,VRDIULHPQTYCLN-UHFFFAOYSA-N,6.49378776550293,0.0
Q6YMS6,SWFXMFDHMPMWMA-UHFFFAOYSA-N,6.450865745544434,0.0
Q6YMS6,GISXTRIGVCKQBX-UHFFFAOYSA-N,5.421424388885498,0.0
Q6YMS6,JHBWYQRKOUBPCA-UHFFFAOYSA-N,4.612607002258301,0.0
Q6YMS6,SZFPYBIJACMNJV-UHFFFAOYSA-N,5.329649925231934,0.0
Q6YMS6,WKDACQVEJIVHMZ-UHFFFAOYSA-N,5.323478698730469,0.0
Q6YMS6,GBVQWZXJDIIUCC-UHFFFAOYSA-N,5.019974708557129,0.0
Q6YMS6,XBEDAMVJWVPVDS-UHFFFAOYSA-N,5.138917922973633,0.0
Q6YMS6,BLSQLHNBWJLIBQ-OZXSUGGESA-N,5.266840934753418,0.0
Q6YMS6,MZGQIBQVSJDWHM-UHFFFAOYSA-N,5.42855167388916,0.0
Q6YMS6,IXXFZUPTQVDPPK-ZAWHAJPISA-N,6.1746826171875,0.0
Q6YMS6,JPLQUMVXDBHHSG-UHFFFAOYSA-N,6.044000625610352,0.0
Q6YMS6,KLBQZWRITKRQQV-UHFFFAOYSA-N,6.043156623840332,0.0
Q6YMS6,SUPVGFZUWFMATN-UHFFFAOYSA-N,5.394432067871094,0.0
Q6YMS6,IPWKIXLWTCNBKN-UHFFFAOYSA-N,4.688351631164551,0.0
Q6YMS6,MPVGZUGXCQEXTM-UHFFFAOYSA-N,5.32108736038208,0.0
Q6YMS6,UWXSAYUXVSFDBQ-CYBMUJFWSA-N,6.121454238891602,0.0
Q6YMS6,OHIUQAZROSYCMC-UHFFFAOYSA-N,6.55881404876709,0.0
Q6YMS6,KVLFRAWTRWDEDF-IRXDYDNUSA-N,4.541748046875,0.0
Q6YMS6,LYHNZWIPSZUYDT-UHFFFAOYSA-N,5.290193557739258,0.0
Q6YMS6,RIKZRSJVZWKHNX-UHFFFAOYSA-N,4.951827049255371,0.0
Q6YMS6,OHUCIUMMEAYVKS-UHFFFAOYSA-N,7.093718528747559,0.0
Q6YMS6,UJEAABFSXKCSGI-UHFFFAOYSA-N,4.604361534118652,0.0
Q6YMS6,SULYVXZZUMRQAX-NSHDSACASA-N,5.292096138000488,0.0
Q6YMS6,VCFBPAOSTLMYIV-SANMLTNESA-N,7.798864364624023,0.0
Q6YMS6,PWHROYKAGRUWDQ-UHFFFAOYSA-N,6.155362129211426,0.0
Q6YMS6,KPBNHDGDUADAGP-VAWYXSNFSA-N,5.014456272125244,0.0
Q6YMS6,IZAOBRWCUGOKNH-OAHLLOKOSA-N,5.3250203132629395,0.0
Q6YMS6,HFHZKZSRXITVMK-UHFFFAOYSA-N,5.468156814575195,0.0
Q6YMS6,ITAMRBIZWGDOHW-UHFFFAOYSA-N,6.486246109008789,0.0
Q6YMS6,WJLQPSZXCOYTHS-UHFFFAOYSA-N,5.548486709594727,0.0
Q6YMS6,OCAXFDULERPAJM-UHFFFAOYSA-N,6.071102142333984,0.0
Q6YMS6,QBSGXIBYUQJHMJ-UHFFFAOYSA-N,4.857572555541992,0.0
Q6YMS6,IFSDAJWBUCMOAH-HNNXBMFYSA-N,6.238856315612793,0.0
Q6YMS6,VXMOONUMYLCFJD-DHLKQENFSA-N,4.677312850952148,0.0
Q6YMS6,ARJCBSRIPGJMAD-LLVKDONJSA-N,6.031790733337402,0.0
Q6YMS6,SBEOBYJLAQKTQX-UHFFFAOYSA-N,5.699883460998535,0.0
Q6YMS6,ZGXJTSGNIOSYLO-UHFFFAOYSA-N,5.731264114379883,0.0
Q6YMS6,BHQCQFFYRZLCQQ-OELDTZBJSA-N,4.419571876525879,0.0
Q6YMS6,QGFORSXNKQLDNO-UHFFFAOYSA-N,5.832648277282715,0.0
Q6YMS6,IWUCXVSUMQZMFG-RGDLXGNYSA-N,4.925293445587158,0.0
Q6YMS6,RZEXSKXQNAZHMZ-GXZIAACASA-N,5.888313293457031,0.0
Q6YMS6,QZPQTZZNNJUOLS-UHFFFAOYSA-N,5.460713863372803,0.0
Q6YMS6,DTGZHCFJNDAHEN-OZEXIGSWSA-N,6.662137031555176,0.0
Q6YMS6,UIRKNQLZZXALBI-MSVGPLKSSA-N,5.415258407592773,0.0
Q6YMS6,CUQJLYFFQBHUGW-UHFFFAOYSA-O,5.375319004058838,0.0
Q6YMS6,ZGRDYKFVDCFJCZ-UHFFFAOYSA-N,6.191014289855957,0.0
Q6YMS6,XZNUJESLPUNSNO-UHFFFAOYSA-N,5.478115081787109,0.0
Q6YMS6,XXVLKDRPHSFIIB-UHFFFAOYSA-N,5.491204738616943,0.0
Q6YMS6,LRHPCRBOMKRVOA-UHFFFAOYSA-N,5.2888875007629395,0.0
Q6YMS6,WEEGYLXZBRQIMU-UHFFFAOYSA-N,5.915449142456055,0.0
Q6YMS6,FJEJHJINOKKDCW-INIZCTEOSA-N,4.896060943603516,0.0
Q6YMS6,CTAHRHRYCPEDSR-UHFFFAOYSA-N,7.741772651672363,0.0
Q6YMS6,CEGSUKYESLWKJP-UHFFFAOYSA-N,5.78193473815918,0.0
Q6YMS6,QHMBSVQNZZTUGM-ZWKOTPCHSA-N,8.144091606140137,0.0
Q6YMS6,SKYPQEVVXGJKIJ-NSHDSACASA-N,5.0089616775512695,0.0
Q6YMS6,XUOAKFNMJMYKBY-UHFFFAOYSA-N,5.54664945602417,0.0
Q6YMS6,RCJYGWGQCPDYSL-HZPDHXFCSA-N,5.321186542510986,0.0
Q6YMS6,XQVVPGYIWAGRNI-JOCHJYFZSA-N,6.402066230773926,0.0
Q6YMS6,RDQSNNMSDOHAPG-UHFFFAOYSA-N,6.770949363708496,0.0
Q6YMS6,XDLYKKIQACFMJG-UHFFFAOYSA-N,7.3838090896606445,0.0
Q6YMS6,NUZMJDHDPVKFJN-TYDXHICZSA-N,4.952622413635254,0.0
Q6YMS6,QTBWCSQGBMPECM-UHFFFAOYSA-N,6.795577049255371,0.0
Q6YMS6,ZOBDWFRKFSPCRB-UNMCSNQZSA-N,5.42807149887085,0.0
Q6YMS6,KTEXNACQROZXEV-PVLRGYAZSA-N,5.542397499084473,0.0
Q6YMS6,ARAIBEBZBOPLMB-UFGQHTETSA-N,7.7777814865112305,0.0
Q6YMS6,YBHNZQJIFKDDHM-UHFFFAOYSA-N,5.421565055847168,0.0
Q6YMS6,UTDAKQMBNSHJJB-CJLVFECKSA-N,5.504020690917969,0.0
Q6YMS6,ZBIAKUMOEKILTF-UHFFFAOYSA-N,5.455957412719727,0.0
Q6YMS6,XZNUGFQTQHRASN-XQENGBIVSA-N,4.830982685089111,0.0
Q6YMS6,WAEXFXRVDQXREF-UHFFFAOYSA-N,6.106924057006836,0.0
Q6YMS6,KGSXMPPBFPAXLY-UHFFFAOYSA-N,5.5760979652404785,0.0
Q6YMS6,PFWVGKROPKKEDW-UHFFFAOYSA-N,7.3879804611206055,0.0
Q6YMS6,WPTTVJLTNAWYAO-KPOXMGGZSA-N,5.00618839263916,0.0
Q6YMS6,RUZYUOTYCVRMRZ-UHFFFAOYSA-N,4.404097557067871,0.0
Q6YMS6,JPTSIWRGXIZEOO-UHFFFAOYSA-N,5.188900947570801,0.0
Q6YMS6,NZHMAQSCHUSSSJ-UHFFFAOYSA-N,5.333324909210205,0.0
Q6YMS6,GWRSATNRNFYMDI-UHFFFAOYSA-N,5.963522911071777,0.0
Q6YMS6,XVAPNQFQPDAROQ-CAPSWCROSA-N,5.851273059844971,0.0
Q6YMS6,YSXKPIUOCJLQIE-UHFFFAOYSA-N,5.187350273132324,0.0
Q6YMS6,RAGOYPUPXAKGKH-XAKZXMRKSA-N,6.337636947631836,0.0
Q6YMS6,UFPFGVNKHCLJJO-SSKFGXFMSA-N,6.568547248840332,0.0
Q6YMS6,VVBFISAUNSXQGZ-UHFFFAOYSA-N,6.378818511962891,0.0
Q6YMS6,YOSHYTLCDANDAN-UHFFFAOYSA-N,5.896583557128906,0.0
Q6YMS6,WTSKMKRYHATLLL-UHFFFAOYSA-N,5.110297203063965,0.0
Q6YMS6,JFIWEPHGRUDAJN-DYUFWOLASA-N,5.1030426025390625,0.0
Q6YMS6,PIMQWRZWLQKKBJ-SFHVURJKSA-N,7.651993751525879,0.0
Q6YMS6,RXWNCPJZOCPEPQ-NVWDDTSBSA-N,5.301640510559082,0.0
Q6YMS6,HOBAELRKJCKHQD-QNEBEIHSSA-N,4.634064674377441,0.0
Q6YMS6,QSPOQCXMGPDIHI-UHFFFAOYSA-N,5.114558219909668,0.0
Q6YMS6,OLNTVTPDXPETLC-XPWALMASSA-N,7.149284362792969,0.0
Q6YMS6,KAKPGJJRYRYSTP-UHFFFAOYSA-N,6.404841423034668,0.0
Q6YMS6,FBSKJMQYURKNSU-ZLSOWSIRSA-N,5.619619369506836,0.0
Q6YMS6,XPEXCFSBFPOSQR-UHFFFAOYSA-N,6.2510223388671875,0.0
Q6YMS6,JYVIMETTWDHLFH-UHFFFAOYSA-N,5.106673240661621,0.0
Q6YMS6,LGFLRHWJJKLPCC-ZDUSSCGKSA-N,5.656339645385742,0.0
Q6YMS6,ACWBQPMHZXGDFX-QFIPXVFZSA-N,5.799795627593994,0.0
Q6YMS6,YYLKOELWSMRYHV-VXLYETTFSA-N,5.529409408569336,0.0
Q6YMS6,FAYAUAZLLLJJGH-UHFFFAOYSA-N,5.766594886779785,0.0
Q6YMS6,FLSUCZWOEMTFAQ-JNCILSLHSA-N,4.534942626953125,0.0
Q6YMS6,ZRJBHWIHUMBLCN-YQEJDHNASA-N,5.404664039611816,0.0
Q6YMS6,VAOCPAMSLUNLGC-UHFFFAOYSA-N,4.974972724914551,0.0
Q6YMS6,MXAYKZJJDUDWDS-LBPRGKRZSA-N,5.3344316482543945,0.0
Q6YMS6,DNTVJEMGHBIUMW-IBGZPJMESA-N,5.926459312438965,0.0
Q6YMS6,NGFFVZQXSRKHBM-FKBYEOEOSA-N,5.903897285461426,0.0
Q6YMS6,UREBDLICKHMUKA-CXSFZGCWSA-N,4.436734199523926,0.0
Q6YMS6,ODUBEYQKYAQFNS-UHFFFAOYSA-N,5.535212516784668,0.0
Q6YMS6,LGGDLPSXAGQFSG-UHFFFAOYSA-N,5.262252330780029,0.0
Q6YMS6,XRYJULCDUUATMC-CYBMUJFWSA-N,5.521834373474121,0.0
Q6YMS6,AMXGKMSRYLZAEO-UHFFFAOYSA-N,4.566201686859131,0.0
Q6YMS6,BSJMWHQBCZFXBR-UHFFFAOYSA-N,4.831631660461426,0.0
Q6YMS6,NDEXUOWTGYUVGA-LJQANCHMSA-N,5.785004615783691,0.0
Q6YMS6,SRVFFFJZQVENJC-IHRRRGAJSA-N,4.530019760131836,0.0
Q6YMS6,POXUJOYUVLWPQN-UHFFFAOYSA-N,5.4222211837768555,0.0
Q6YMS6,GPKJTRJOBQGKQK-UHFFFAOYSA-N,5.29276180267334,0.0
Q6YMS6,PHEDXBVPIONUQT-RGYGYFBISA-N,4.441527366638184,0.0
Q6YMS6,DBOUGBAQLIXZLV-UHFFFAOYSA-N,6.51701545715332,0.0
Q6YMS6,KYLOBHXXQOZRKK-YIONKMFJSA-N,5.584504127502441,0.0
Q6YMS6,LDYMIBZOCSHLBG-QGTPRVQTSA-N,5.938603401184082,0.0
Q6YMS6,CPTBDICYNRMXFX-UHFFFAOYSA-N,4.69976806640625,0.0
Q6YMS6,ZVZRDFTXNAZBOX-UWVGGRQHSA-N,4.8221893310546875,0.0
Q6YMS6,DWDKHTXMLSZGDL-SSEXGKCCSA-N,4.919511795043945,0.0
Q6YMS6,UXAWFWFJXIANHZ-UHFFFAOYSA-N,4.965344429016113,0.0
Q6YMS6,APQPVVOYBLOJDY-UHFFFAOYSA-N,4.985689640045166,0.0
Q6YMS6,NFRPNQDSKJJQGV-UHFFFAOYSA-N,5.610509872436523,0.0
Q6YMS6,OCUQMWSIGPQEMX-UHFFFAOYSA-N,5.7126145362854,0.0
Q6YMS6,ACGUYXCXAPNIKK-UHFFFAOYSA-N,5.348965167999268,0.0
Q6YMS6,JTEGQNOMFQHVDC-NKWVEPMBSA-N,6.625954627990723,0.0
Q6YMS6,QBKSWRVVCFFDOT-UHFFFAOYSA-N,6.947811126708984,0.0
Q6YMS6,NPGNOVNWUSPMDP-HLLBOEOZSA-N,5.142425537109375,0.0
Q6YMS6,YTAOBBFIOAEMLL-REQDGWNSSA-N,5.086803913116455,0.0
Q6YMS6,MHJBZVSGOZTKRH-IZHYLOQSSA-N,5.316928386688232,0.0
Q6YMS6,KIVUHCNVDWYUNP-UHFFFAOYSA-N,4.895947456359863,0.0
Q6YMS6,IDYKCXHJJGMAEV-RRKCRQDMSA-N,5.154438018798828,0.0
Q6YMS6,FJHBVJOVLFPMQE-QFIPXVFZSA-N,5.200334548950195,0.0
Q6YMS6,ANEBWFXPVPTEET-UHFFFAOYSA-N,4.448183536529541,0.0
Q6YMS6,DKULOVKANLVDEA-UHFFFAOYSA-N,5.092434406280518,0.0
Q6YMS6,GUGOEEXESWIERI-UHFFFAOYSA-N,5.084372043609619,0.0
Q6YMS6,NMUSYJAQQFHJEW-KVTDHHQDSA-N,6.672492027282715,0.0
Q6YMS6,IFWMVQUGSGWCRP-UHFFFAOYSA-N,4.994141578674316,0.0
Q6YMS6,RYYNGWLOYLRZLK-RBUKOAKNSA-N,6.079803466796875,0.0
Q6YMS6,IBEANEPZNLVRRY-RCZVLFRGSA-N,4.937467575073242,0.0
Q6YMS6,XQCGNURMLWFQJR-ZNDDOCHDSA-N,4.686812400817871,0.0
Q6YMS6,JLPDBLFIVFSOCC-XYXFTTADSA-N,4.650021553039551,0.0
Q6YMS6,VNIWZCGZPBJWBI-UHFFFAOYSA-N,8.477248191833496,0.0
Q6YMS6,KRVMLPUDAOWOGN-UHFFFAOYSA-N,6.418584823608398,0.0
Q6YMS6,WSEKTEUGRLFBSE-UHFFFAOYSA-N,6.55690860748291,0.0
Q6YMS6,RUXPNBWPIRDVTH-UHFFFAOYSA-N,4.311820030212402,0.0
Q6YMS6,HOGVTUZUJGHKPL-HTVVRFAVSA-N,6.959739685058594,0.0
Q6YMS6,MSCWLMXCFHMGMN-SHUXQVCQSA-N,5.228091239929199,0.0
Q6YMS6,YRYJJIXWWQLGGV-ZWKOTPCHSA-N,5.020782470703125,0.0
Q6YMS6,YYACLQUDUDXAPA-MRXNPFEDSA-N,5.355454921722412,0.0
Q6YMS6,OCAPBUJLXMYKEJ-UHFFFAOYSA-N,4.89735221862793,0.0
Q6YMS6,XEDWWPGWIXPVRQ-UHFFFAOYSA-N,5.3488383293151855,0.0
Q6YMS6,PNUZDKCDAWUEGK-CYZMBNFOSA-N,5.523287296295166,0.0
Q6YMS6,MDFXJBQEWLCGHP-MFOYZWKCSA-N,4.423295021057129,0.0
Q6YMS6,DXDRHHKMWQZJHT-FPYGCLRLSA-N,4.672873497009277,0.0
Q6YMS6,AGOYDEPGAOXOCK-KCBOHYOISA-N,4.7730183601379395,0.0
Q6YMS6,CWHUFRVAEUJCEF-UHFFFAOYSA-N,6.769452095031738,0.0
Q6YMS6,VJXSSYDSOJBUAV-UHFFFAOYSA-N,5.540570259094238,0.0
Q6YMS6,HKDLNTKNLJPAIY-WKWWZUSTSA-N,4.862510681152344,0.0
Q6YMS6,VGYFMXBACGZSIL-MCBHFWOFSA-N,5.935294151306152,0.0
Q6YMS6,DYVIEGCPUPGXOH-HGGPGNIHSA-N,5.047006607055664,0.0
Q6YMS6,AKUJBENLRBOFTD-QZIXMDIESA-N,4.60546875,0.0
Q6YMS6,QYQDKDWGWDOFFU-IUODEOHRSA-N,5.221597671508789,0.0
Q6YMS6,JLGWAGKPIWGUEH-OUKQBFOZSA-N,5.479986190795898,0.0
Q6YMS6,GXDALQBWZGODGZ-UHFFFAOYSA-N,6.413917541503906,0.0
Q6YMS6,WTPSHLVHJOJDIF-UHFFFAOYSA-N,6.604761123657227,0.0
Q6YMS6,RPWFJAMTCNSJKK-UHFFFAOYSA-N,5.9546403884887695,0.0
Q6YMS6,SZQLTQPHXXXMNC-UHFFFAOYSA-N,6.504600524902344,0.0
Q6YMS6,GKIRPKYJQBWNGO-QPLCGJKRSA-N,5.847931861877441,0.0
Q6YMS6,DLMNZGAILMQDHA-UHFFFAOYSA-N,5.248356819152832,0.0
Q6YMS6,KFHYZKCRXNRKRC-MRXNPFEDSA-N,5.084495544433594,0.0
Q6YMS6,MJIALGDLOLWBRQ-MRVPVSSYSA-N,5.107985973358154,0.0
Q6YMS6,PMBHAWNZPPNADR-HNNXBMFYSA-N,4.606217384338379,0.0
Q6YMS6,MWOPHYKKEDTKAZ-HKBQPEDESA-N,5.2871880531311035,0.0
Q6YMS6,VYKKDKFTDMVOBU-UHFFFAOYSA-N,5.441928863525391,0.0
Q6YMS6,XPSQPHWEGNHMSK-SECBINFHSA-N,5.381480693817139,0.0
Q6YMS6,YPHMISFOHDHNIV-FSZOTQKASA-N,5.059248924255371,0.0
Q6YMS6,LOLPPWBBNUVNQZ-UHFFFAOYSA-N,5.560300827026367,0.0
Q6YMS6,CBQJSKKFNMDLON-UHFFFAOYSA-N,6.055944442749023,0.0
Q6YMS6,ODJLBQGVINUMMR-HZXDTFASSA-N,5.7827301025390625,0.0
Q6YMS6,RYBOXBBYCVOYNO-UHFFFAOYSA-N,6.9851789474487305,0.0
Q6YMS6,JTZZSQYMACOLNN-VDWJNHBNSA-N,8.407464027404785,0.0
Q6YMS6,NOMSFNRBXCWAIE-UHFFFAOYSA-N,7.387449264526367,0.0
Q6YMS6,RGCVKNLCSQQDEP-UHFFFAOYSA-N,5.8128662109375,0.0
Q6YMS6,WIKYUJGCLQQFNW-UHFFFAOYSA-N,5.805113315582275,0.0
Q6YMS6,IKKXOSBHLYMWAE-QRPMWFLTSA-N,5.673504829406738,0.0
Q6YMS6,AMEWZCMTSIONOX-UHFFFAOYSA-N,6.542381286621094,0.0
Q6YMS6,BQSJTQLCZDPROO-UHFFFAOYSA-N,4.426782131195068,0.0
Q6YMS6,XPRDUGXOWVXZLL-UHFFFAOYSA-N,5.117081642150879,0.0
Q6YMS6,GYCPCOJTCINIFZ-UHFFFAOYSA-N,6.190000534057617,0.0
Q6YMS6,GBOQUHPYCRYKGV-UHFFFAOYSA-N,6.738986968994141,0.0
Q6YMS6,JIVPVXMEBJLZRO-UHFFFAOYSA-N,5.332015037536621,0.0
Q6YMS6,ZCGNOVWYSGBHAU-UHFFFAOYSA-N,5.1490325927734375,0.0
Q6YMS6,GYNNRVJJLAVVTQ-UHFFFAOYSA-N,5.415462017059326,0.0
Q6YMS6,MWULMTACIBZPGN-UHFFFAOYSA-N,5.675255298614502,0.0
Q6YMS6,MTUYOFGUEXWKLC-UHFFFAOYSA-N,6.021123886108398,0.0
Q6YMS6,JXLYSJRDGCGARV-XQKSVPLYSA-N,5.560214042663574,0.0
Q6YMS6,JOGKUKXHTYWRGZ-UHFFFAOYSA-N,6.30496883392334,0.0
Q6YMS6,NGGMYCMLYOUNGM-CSDLUJIJSA-N,5.615400314331055,0.0
Q6YMS6,IBTISPLPBBHVSU-UVOOVGFISA-N,5.104301929473877,0.0
Q6YMS6,GPTURHKXTUDRPC-UHFFFAOYSA-N,5.090393543243408,0.0
Q6YMS6,ZDXUKAKRHYTAKV-UHFFFAOYSA-N,5.223105430603027,0.0
Q6YMS6,RWZVMMQNDHPRQD-SFTDATJTSA-N,7.453525543212891,0.0
Q6YMS6,LIRYPHYGHXZJBZ-UHFFFAOYSA-N,6.989521026611328,0.0
Q6YMS6,AILRADAXUVEEIR-UHFFFAOYSA-N,5.310271263122559,0.0
Q6YMS6,ZESFDAKNYJQYKO-UHFFFAOYSA-N,4.447474479675293,0.0
Q6YMS6,PHJVBZVDUNTGNR-HSZRJFAPSA-N,5.69449520111084,0.0
Q6YMS6,QRPSQQUYPMFERG-LFYBBSHMSA-N,5.829029083251953,0.0
Q6YMS6,VVRREURVTJNTQQ-UHFFFAOYSA-N,5.804276466369629,0.0
Q6YMS6,RVTSXVZXEGFIPW-UHFFFAOYSA-N,4.725295543670654,0.0
Q6YMS6,NZHGWWWHIYHZNX-CSKARUKUSA-N,6.210431098937988,0.0
Q6YMS6,FJLRGFADCXTJNV-CAWMZFRYSA-N,5.1468658447265625,0.0
Q6YMS6,VJKZUTFFMNSTTD-UHFFFAOYSA-N,5.534210205078125,0.0
Q6YMS6,SXNJFOWDRLKDSF-XKHVUIRMSA-N,5.5960235595703125,0.0
Q6YMS6,JKDLOGLNPDVUCX-UHFFFAOYSA-N,6.101038932800293,0.0
Q6YMS6,YJGVMLPVUAXIQN-XVVDYKMHSA-N,4.472718238830566,0.0
Q6YMS6,PWHNTOQANLCTHN-KRWDZBQOSA-N,5.786553382873535,0.0
Q6YMS6,RWEVIPRMPFNTLO-UHFFFAOYSA-N,5.525580406188965,0.0
Q6YMS6,NXQGEDVQXVTCDA-UHFFFAOYSA-N,4.88761043548584,0.0
Q6YMS6,GVKXFVCXBFGBCD-QKDMMWSPSA-N,6.073917388916016,0.0
Q6YMS6,DUYJMQONPNNFPI-UHFFFAOYSA-N,7.340320587158203,0.0
Q6YMS6,QTNZYVAMNRDUAD-UHFFFAOYSA-N,4.993537902832031,0.0
Q6YMS6,IOMMMLWIABWRKL-WUTDNEBXSA-N,5.906620025634766,0.0
Q6YMS6,GUOQUXNJZHGPQF-UHFFFAOYSA-N,5.047040939331055,0.0
Q6YMS6,VRQMAABPASPXMW-HDICACEKSA-N,5.820201873779297,0.0
Q6YMS6,HWGQMRYQVZSGDQ-HZPDHXFCSA-N,7.137259483337402,0.0
Q6YMS6,ZDRFDHHANOYUTE-IOSLPCCCSA-N,4.840998649597168,0.0
Q6YMS6,OGWKCGZFUXNPDA-XQKSVPLYSA-N,6.7536163330078125,0.0
Q6YMS6,SRVJKTDHMYAMHA-WUXMJOGZSA-N,4.776075839996338,0.0
Q6YMS6,LLYYNOVSVPBRGV-MVNKZKPCSA-N,5.282550811767578,0.0
Q6YMS6,SGOIRFVFHAKUTI-ZCFIWIBFSA-N,6.101131439208984,0.0
Q6YMS6,QGZYDVAGYRLSKP-UHFFFAOYSA-N,5.614924430847168,0.0
Q6YMS6,ARFHIAQFJWUCFH-IZZDOVSWSA-N,5.3264594078063965,0.0
Q6YMS6,GCIKSSRWRFVXBI-UHFFFAOYSA-N,5.632325172424316,0.0
Q6YMS6,QSTYMRMEJNQSJW-FQEVSTJZSA-N,7.005220413208008,0.0
Q6YMS6,PIDANAQULIKBQS-RNUIGHNZSA-N,4.808296203613281,0.0
Q6YMS6,BNVPFDRNGHMRJS-UHFFFAOYSA-N,6.194581985473633,0.0
Q6YMS6,XFILPEOLDIKJHX-QYZOEREBSA-N,5.107704162597656,0.0
Q6YMS6,BDXXSFOJPYSYOC-UHFFFAOYSA-N,5.958860397338867,0.0
Q6YMS6,PXBZKHOQHTVCSQ-QZTJIDSGSA-N,5.377662658691406,0.0
Q6YMS6,ZCTJIMXXSXQXRI-KYJUHHDHSA-N,4.391077041625977,0.0
Q6YMS6,DADASRPKWOGKCU-IHKPOXLFSA-N,8.023842811584473,0.0
Q6YMS6,LMBWSYZSUOEYSN-UHFFFAOYSA-N,5.869811058044434,0.0
Q6YMS6,FVZJIAUYFDQQKJ-DQEYMECFSA-N,4.800044536590576,0.0
Q6YMS6,LILGMDXLRPEBNH-HFZDXXHNSA-N,6.563627243041992,0.0
Q6YMS6,CFOOTBBXHJHHMT-UHFFFAOYSA-N,5.627742767333984,0.0
Q6YMS6,XEZLBMHDUXSICI-UHFFFAOYSA-N,5.296044826507568,0.0
