uniprot_accession,standard_inchi_key,predictions,labels
Q6YMS4,OHRURASPPZQGQM-GCCNXGTGSA-N,5.163826942443848,0.0
Q6YMS4,RITAVMQDGBJQJZ-FMIVXFBMSA-N,5.406579971313477,0.0
Q6YMS4,GMIZZEXBPRLVIV-SECBINFHSA-N,6.437534332275391,0.0
Q6YMS4,ASSNCSVJAZEMQG-UHFFFAOYSA-N,5.952784538269043,0.0
Q6YMS4,DJUFPMUQJKWIJB-UHFFFAOYSA-N,6.241874694824219,0.0
Q6YMS4,BUXNKFNNJJTLOS-UHFFFAOYSA-N,4.6317644119262695,0.0
Q6YMS4,PQLXHQMOHUQAKB-UHFFFAOYSA-N,5.505948066711426,0.0
Q6YMS4,LRKDYEMHDRMUKA-XJDOXCRVSA-N,6.581666946411133,0.0
Q6YMS4,KMNLXCBYBKHKSK-BKMJKUGQSA-N,5.276866436004639,0.0
Q6YMS4,DDFOUSQFMYRUQK-RCDICMHDSA-N,4.845803260803223,0.0
Q6YMS4,PXSOHRWMIRDKMP-UHFFFAOYSA-N,5.378993988037109,0.0
Q6YMS4,CIKWKGFPFXJVGW-UHFFFAOYSA-N,4.374309539794922,0.0
Q6YMS4,IMOZEMNVLZVGJZ-QGZVFWFLSA-N,4.089057922363281,0.0
Q6YMS4,LTXREWYXXSTFRX-QGZVFWFLSA-N,6.015966415405273,0.0
Q6YMS4,QVNZBDLTUKCPGJ-SHQCIBLASA-N,4.893735885620117,0.0
Q6YMS4,MMSNEKOTSJRTRI-LLVKDONJSA-N,6.150984764099121,0.0
Q6YMS4,XACKNLSZYYIACO-DJLDLDEBSA-N,7.447422981262207,0.0
Q6YMS4,LLVZBTWPGQVVLW-SNAWJCMRSA-N,4.560417175292969,0.0
Q6YMS4,WYXSYVWAUAUWLD-SHUUEZRQSA-N,5.906256675720215,0.0
Q6YMS4,ZADGGFKUEYIBJC-UHFFFAOYSA-N,4.844344139099121,0.0
Q6YMS4,WVLHHLRVNDMIAR-IBGZPJMESA-N,5.807226181030273,0.0
Q6YMS4,PTJGLFIIZFVFJV-UHFFFAOYSA-N,5.9891157150268555,0.0
Q6YMS4,XRVDGNKRPOAQTN-FQEVSTJZSA-N,4.613486289978027,0.0
Q6YMS4,YANGEESWIGIKOP-UUWRZZSWSA-N,5.016538619995117,0.0
Q6YMS4,AFYOQRIZFPJUAR-UBTCORFISA-N,4.429503440856934,0.0
Q6YMS4,FILYHFFLMZBUSY-UHFFFAOYSA-N,4.788694858551025,0.0
Q6YMS4,QLLGKCJUPWYJON-HLTSFMKQSA-N,6.160965919494629,0.0
Q6YMS4,JBSNALXXNTWUEC-SFQUDFHCSA-N,5.104641914367676,0.0
Q6YMS4,DDNCQMVWWZOMLN-IRLDBZIGSA-N,6.093666076660156,0.0
Q6YMS4,FIHJKUPKCHIPAT-AHIGJZGOSA-N,6.133861541748047,0.0
Q6YMS4,PWZUUYSISTUNDW-VAFBSOEGSA-N,6.351832389831543,0.0
Q6YMS4,QNAYBMKLOCPYGJ-REOHCLBHSA-N,4.604361534118652,0.0
Q6YMS4,LUOUCHOLMUUZBO-SVSXJNCISA-N,4.61716365814209,0.0
Q6YMS4,JRNJNYBQQYBCLE-UHFFFAOYSA-N,7.019325256347656,0.0
Q6YMS4,IJWPAFMIFNSIGD-UHFFFAOYSA-N,6.563640594482422,0.0
Q6YMS4,MJZJYWCQPMNPRM-UHFFFAOYSA-N,4.876485347747803,0.0
Q6YMS4,YLJOVCWVJCDPLN-UHFFFAOYSA-N,6.490857124328613,0.0
Q6YMS4,WGMASVSHOSNKMF-UHFFFAOYSA-N,4.6275129318237305,0.0
Q6YMS4,WOVKYSAHUYNSMH-RRKCRQDMSA-N,4.590126991271973,0.0
Q6YMS4,QGYGTMZEJNOHNU-UHFFFAOYSA-N,5.265968322753906,0.0
Q6YMS4,UHQFBTAJFNVZIV-UHFFFAOYSA-N,5.7367706298828125,0.0
Q6YMS4,AYUNIORJHRXIBJ-TXHRRWQRSA-N,4.7756428718566895,0.0
Q6YMS4,YOVVNQKCSKSHKT-HNNXBMFYSA-N,5.111515998840332,0.0
Q6YMS4,PHEZJEYUWHETKO-UHFFFAOYSA-N,5.308742523193359,0.0
Q6YMS4,BMQGVNUXMIRLCK-OAGWZNDDSA-N,5.445390701293945,0.0
Q6YMS4,FHFYDNQZQSQIAI-UHFFFAOYSA-N,4.463788986206055,0.0
Q6YMS4,FGTCROZDHDSNIO-UHFFFAOYSA-N,4.606842994689941,0.0
Q6YMS4,DDYJDIHOSRTMSE-DHZHZOJOSA-N,5.534040451049805,0.0
Q6YMS4,ZATDYQOGSPTLBG-UHFFFAOYSA-N,5.094000339508057,0.0
Q6YMS4,SGTNSNPWRIOYBX-UHFFFAOYSA-N,5.868025779724121,0.0
Q6YMS4,PGSRKJVMAOWDEC-SXOMAYOGSA-N,6.298013687133789,0.0
Q6YMS4,VMDUABMKBUKKPG-UHFFFAOYSA-N,4.898878574371338,0.0
Q6YMS4,VHXNKPBCCMUMSW-FQEVSTJZSA-N,5.641388893127441,0.0
Q6YMS4,QTRALMGDQMIVFF-UHFFFAOYSA-N,5.210528373718262,0.0
Q6YMS4,CNIJVNPIIHWRRP-UHFFFAOYSA-N,4.861102104187012,0.0
Q6YMS4,WDFKMLRRRCGAKS-UHFFFAOYSA-N,4.826946258544922,0.0
Q6YMS4,JLUPGSPHOGFEOB-WQLSENKSSA-N,4.244123458862305,0.0
Q6YMS4,WJRRGYBTGDJBFX-UHFFFAOYSA-N,6.722831726074219,0.0
Q6YMS4,JCYZMTMYPZHVBF-UHFFFAOYSA-N,4.956311225891113,0.0
Q6YMS4,VXHRQVMQVYQGQG-UHFFFAOYSA-N,5.386028289794922,0.0
Q6YMS4,AEOCXXJPGCBFJA-UHFFFAOYSA-N,6.514425277709961,0.0
Q6YMS4,KMIPKYQIOVAHOP-YLGJWRNMSA-N,4.658936500549316,0.0
Q6YMS4,GZKLJWGUPQBVJQ-UHFFFAOYSA-N,5.624459266662598,0.0
Q6YMS4,MBBCVAKAJPKAKM-UHFFFAOYSA-N,4.949157238006592,0.0
Q6YMS4,IBDYYOQKQCCSDP-QFIPXVFZSA-N,4.756859302520752,0.0
Q6YMS4,HJXPKHCLLLRQDL-HFCXZPKYSA-N,5.722882270812988,0.0
Q6YMS4,JURYTIUJMYPBNN-GKCIPKSASA-N,4.340949535369873,0.0
Q6YMS4,HBOMLICNUCNMMY-XLPZGREQSA-N,5.197683811187744,0.0
Q6YMS4,QNLWMPLUWMWDMQ-YTTGMZPUSA-N,4.763957977294922,0.0
Q6YMS4,ODUOJXZPIYUATO-UHFFFAOYSA-N,5.011936187744141,0.0
Q6YMS4,QWKAUGRRIXBIPO-UHFFFAOYSA-N,5.7590765953063965,0.0
Q6YMS4,OZOGDCZJYVSUBR-UHFFFAOYSA-N,4.851923942565918,0.0
Q6YMS4,CVAKNHIXTWLGJO-UHFFFAOYSA-N,4.898639678955078,0.0
Q6YMS4,WEEYASWRWODDTJ-ZDUSSCGKSA-N,5.727006912231445,0.0
Q6YMS4,GXXLUDOKHXEFBQ-YJFSRANCSA-N,5.016876220703125,0.0
Q6YMS4,XNULRSOGWPFPBL-REWPJTCUSA-N,6.342615127563477,0.0
Q6YMS4,GXCZZAKPGMYPDJ-UHFFFAOYSA-N,5.794236183166504,0.0
Q6YMS4,WKLGNFJHVJIZPK-UHFFFAOYSA-N,4.768484115600586,0.0
Q6YMS4,IFFPICMESYHZPQ-UHFFFAOYSA-N,5.605303764343262,0.0
Q6YMS4,RPTUSVTUFVMDQK-UHFFFAOYSA-N,4.452552318572998,0.0
Q6YMS4,UIWZIDIJCUEOMT-UHFFFAOYSA-N,5.862945556640625,0.0
Q6YMS4,GAWOVNGQYQVFLI-UHFFFAOYSA-N,4.545079231262207,0.0
Q6YMS4,VMEJANRODATDOF-UHFFFAOYSA-N,4.867077827453613,0.0
Q6YMS4,VEPKQEUBKLEPRA-UHFFFAOYSA-N,5.5600152015686035,0.0
Q6YMS4,MHFRGQHAERHWKZ-UHFFFAOYSA-N,4.994379997253418,0.0
Q6YMS4,URCVCIZFVQDVPM-UHFFFAOYSA-N,4.6869401931762695,0.0
Q6YMS4,SBMNVHIVWGXGAG-HOFKKMOUSA-N,5.455136775970459,0.0
Q6YMS4,SUXQDLLXIBLQHW-UHFFFAOYSA-N,5.13332462310791,0.0
Q6YMS4,BZGHPHUNZKSCKZ-UHFFFAOYSA-N,4.999236583709717,0.0
Q6YMS4,NEMNPWINWMHUMR-UHFFFAOYSA-N,4.802851676940918,0.0
Q6YMS4,HPIUHDCRVYDAEJ-UHFFFAOYSA-N,5.638753890991211,0.0
Q6YMS4,KNHLHFDFFDCJJR-NXEZZACHSA-N,4.7427144050598145,0.0
Q6YMS4,AECDBHGVIIRMOI-UHFFFAOYSA-N,6.080514907836914,0.0
Q6YMS4,PBHFNBQPZCRWQP-AZUAARDMSA-N,5.566749572753906,0.0
Q6YMS4,GWFOVSGRNGAGDL-FSDSQADBSA-N,4.643138408660889,0.0
Q6YMS4,BLUAFEHZUWYNDE-NNWCWBAJSA-N,6.002678871154785,0.0
Q6YMS4,IHIUGIVXARLYHP-UXNJHFGPSA-N,5.49595308303833,0.0
Q6YMS4,RXTHKWVSXOIHJS-UHFFFAOYSA-N,4.401091575622559,0.0
Q6YMS4,MXWZRRPNVLCHMY-UHFFFAOYSA-N,5.551435470581055,0.0
Q6YMS4,FUWFSXZKBMCSKF-ZASNTINBSA-N,6.2565813064575195,0.0
Q6YMS4,MAFACRSJGNJHCF-UHFFFAOYSA-N,4.541460990905762,0.0
Q6YMS4,SNUDIPVBUUXCDG-QHSBEEBCSA-N,4.907073020935059,0.0
Q6YMS4,YOQPCWIXYUNEET-UHFFFAOYSA-N,4.764821529388428,0.0
Q6YMS4,WBSWOKCKZUNHQV-ZETCQYMHSA-N,4.563329696655273,0.0
Q6YMS4,STQGQHZAVUOBTE-VGBVRHCVSA-N,5.717500686645508,0.0
Q6YMS4,PWVXXGRKLHYWKM-LJQANCHMSA-N,5.578214645385742,0.0
Q6YMS4,BYKBUQDQTLDNLE-KBPBESRZSA-N,5.370301246643066,0.0
Q6YMS4,YIMHGPSYDOGBPI-IQQSWPBXSA-N,4.70623779296875,0.0
Q6YMS4,XPNMCDYOYIKVGB-CONSDPRKSA-N,4.77434778213501,0.0
Q6YMS4,OWEGWHBOCFMBLP-UHFFFAOYSA-N,5.167585372924805,0.0
Q6YMS4,KJVQYDYPDFFJMP-UHFFFAOYSA-N,5.807003974914551,0.0
Q6YMS4,VJLRLTSXTLICIR-UHFFFAOYSA-N,5.130236625671387,0.0
Q6YMS4,ZGUGWUXLJSTTMA-UHFFFAOYSA-N,6.054695129394531,0.0
Q6YMS4,LRMJAFKKJLRDLE-UHFFFAOYSA-N,6.022500991821289,0.0
Q6YMS4,LNGNTCFORRWFSF-DVTGEIKXSA-N,4.316185474395752,0.0
Q6YMS4,DWZAEMINVBZMHQ-UHFFFAOYSA-N,5.942828178405762,0.0
Q6YMS4,HTAFVGKAHGNWQO-UHFFFAOYSA-N,4.446601390838623,0.0
Q6YMS4,DHRSMTKISIZCET-VYXZUABCSA-N,6.191555976867676,0.0
Q6YMS4,ANZIOUQAFBXNHU-UHFFFAOYSA-N,5.352229595184326,0.0
Q6YMS4,MSHZHSPISPJWHW-PVDLLORBSA-N,6.502429008483887,0.0
Q6YMS4,MPMZSZMDCRPSRF-UHFFFAOYSA-N,6.582853317260742,0.0
Q6YMS4,BTTNOGHPGJANSW-IBGZPJMESA-N,7.401898384094238,0.0
Q6YMS4,BVAHPPKGOOJSPU-UHFFFAOYSA-N,6.093544960021973,0.0
Q6YMS4,AYCPARAPKDAOEN-LJQANCHMSA-N,5.081513404846191,0.0
Q6YMS4,DOMWKUIIPQCAJU-LJHIYBGHSA-N,5.2627153396606445,0.0
Q6YMS4,FASDKYOPVNHBLU-ZETCQYMHSA-N,4.967378616333008,0.0
Q6YMS4,RXZMYLDMFYNEIM-UHFFFAOYSA-N,5.048870086669922,0.0
Q6YMS4,VQJHOPSWBGJHQS-UHFFFAOYSA-N,6.146246910095215,0.0
Q6YMS4,JYJKOWWSKTWAJA-RTWAWAEBSA-N,5.179837226867676,0.0
Q6YMS4,SDUQYLNIPVEERB-QPPQHZFASA-N,5.556002616882324,0.0
Q6YMS4,KASDHRXLYQOAKZ-XDSKOBMDSA-N,5.020593166351318,0.0
Q6YMS4,ROWSTIYZUWEOMM-UHFFFAOYSA-N,4.677870273590088,0.0
Q6YMS4,SFLSHLFXELFNJZ-QMMMGPOBSA-N,4.872885227203369,0.0
Q6YMS4,HNTGDFCASLOZEZ-PGDDNOQISA-N,4.836787700653076,0.0
Q6YMS4,OHUHVTCQTUDPIJ-JYCIKRDWSA-N,5.096292495727539,0.0
Q6YMS4,BXNMTOQRYBFHNZ-UHFFFAOYSA-N,4.947454452514648,0.0
Q6YMS4,GCWIQUVXWZWCLE-INIZCTEOSA-N,5.998918533325195,0.0
Q6YMS4,AFSDNFLWKVMVRB-UHFFFAOYSA-N,5.482336521148682,0.0
Q6YMS4,QLUYMIVVAYRECT-OCCSQVGLSA-N,5.346734046936035,0.0
Q6YMS4,AKUJBENLRBOFTD-RPRRAYFGSA-N,4.44981575012207,0.0
Q6YMS4,OKFDRAHPFKMAJH-UHFFFAOYSA-N,4.771858215332031,0.0
Q6YMS4,KPQZUUQMTUIKBP-UHFFFAOYSA-N,4.875202178955078,0.0
Q6YMS4,HCIBTBXNLVOFER-UHFFFAOYSA-N,4.528399467468262,0.0
Q6YMS4,BNRNXUUZRGQAQC-UHFFFAOYSA-N,6.468414306640625,0.0
Q6YMS4,RTHCYVBBDHJXIQ-INIZCTEOSA-N,5.5366129875183105,0.0
Q6YMS4,AUZONCFQVSMFAP-UHFFFAOYSA-N,5.382061958312988,0.0
Q6YMS4,FEJKLNWAOXSSNR-UHFFFAOYSA-N,4.232481956481934,0.0
Q6YMS4,RJKFOVLPORLFTN-LEKSSAKUSA-N,4.971121788024902,0.0
Q6YMS4,XEFQLINVKFYRCS-UHFFFAOYSA-N,5.094061851501465,0.0
Q6YMS4,QZVNQOLPLYWLHQ-ZEQKJWHPSA-N,4.469412326812744,0.0
Q6YMS4,PZUJQWHTIRWCID-HXUWFJFHSA-N,7.610015869140625,0.0
Q6YMS4,CJXAEXPPLWQRFR-UHFFFAOYSA-N,7.943084716796875,0.0
Q6YMS4,HKGUHEGKBLYKHY-QMOZSOIISA-N,5.77171516418457,0.0
Q6YMS4,LSHVYAFMTMFKBA-TZIWHRDSSA-N,5.32431697845459,0.0
Q6YMS4,DBOZSKOENGSGEJ-UHFFFAOYSA-N,5.767687797546387,0.0
Q6YMS4,YKFWMDHZMQLWBO-UHFFFAOYSA-N,5.757388114929199,0.0
Q6YMS4,KVSKGMLNBAPGKH-UHFFFAOYSA-N,6.6971540451049805,0.0
Q6YMS4,BIZCZAJFIUSFDU-UHFFFAOYSA-N,6.82369327545166,0.0
Q6YMS4,NRJKIOCCERLIDG-GOSISDBHSA-N,7.158186912536621,0.0
Q6YMS4,RHRAMPXHWHSKQB-GGEUKFTFSA-N,4.495918273925781,0.0
Q6YMS4,CJPLEFFCVDQQFZ-UHFFFAOYSA-N,4.797046661376953,0.0
Q6YMS4,UQRORFVVSGFNRO-UTINFBMNSA-N,5.100493431091309,0.0
Q6YMS4,VLULRUCCHYVXOH-UHFFFAOYSA-N,4.248942852020264,0.0
Q6YMS4,GTUIRORNXIOHQR-VIFPVBQESA-N,4.429560661315918,0.0
Q6YMS4,NPJIOCBFOAHEDO-AVWFULIKSA-N,6.136236190795898,0.0
Q6YMS4,HUASEDVYRABWCV-NDEPHWFRSA-N,5.136376857757568,0.0
Q6YMS4,SVYRYFAUQHVGAI-BMWLXYDHSA-N,5.399594783782959,0.0
Q6YMS4,VNFPBHJOKIVQEB-UHFFFAOYSA-N,6.461444854736328,0.0
Q6YMS4,GKIRPKYJQBWNGO-OCEACIFDSA-N,5.808596611022949,0.0
Q6YMS4,DENYZIUJOTUUNY-MRXNPFEDSA-N,6.495730400085449,0.0
Q6YMS4,ADFCQWZHKCXPAJ-GFCCVEGCSA-N,5.230657577514648,0.0
Q6YMS4,AXNGJCOYCMDPQG-UHFFFAOYSA-N,5.414855003356934,0.0
Q6YMS4,BPZSYCZIITTYBL-YJYMSZOUSA-N,6.041557312011719,0.0
Q6YMS4,XQFRJNBWHJMXHO-RRKCRQDMSA-N,6.265572547912598,0.0
Q6YMS4,IDUMOVRJNBNOTR-BIZLIJPVSA-N,5.242142677307129,0.0
Q6YMS4,WNGFKUOERJDDIY-OQLLNIDSSA-N,4.592619895935059,0.0
Q6YMS4,DCDXHGMCXGHXBM-PMACEKPBSA-N,4.528660774230957,0.0
Q6YMS4,ZPBLNADJHWHOEP-UHFFFAOYSA-N,4.495052814483643,0.0
Q6YMS4,JHBIMJKLBUMNAU-UHFFFAOYSA-N,5.632596969604492,0.0
Q6YMS4,ZAJXXUDARPGGOC-UHFFFAOYSA-N,5.256886005401611,0.0
Q6YMS4,SEDUMQWZEOMXSO-UHFFFAOYSA-N,5.114082336425781,0.0
Q6YMS4,IJTPLVAAROHGGB-UHFFFAOYSA-N,4.537108421325684,0.0
Q6YMS4,KJEBULYHNRNJTE-DHZHZOJOSA-N,4.200178146362305,0.0
Q6YMS4,DLPIYBKBHMZCJI-WBVHZDCISA-N,5.567572593688965,0.0
Q6YMS4,UWJUQVWARXYRCG-HIFRSBDPSA-N,5.956244468688965,0.0
Q6YMS4,CDOOFZZILLRUQH-GDLZYMKVSA-N,6.144988059997559,0.0
Q6YMS4,FLSUCZWOEMTFAQ-PRBGKLEPSA-N,4.244661808013916,0.0
Q6YMS4,JLPYLHLUHJOPNL-UHFFFAOYSA-N,4.574672698974609,0.0
Q6YMS4,ZCOLJUOHXJRHDI-CMWLGVBASA-N,4.351768493652344,0.0
Q6YMS4,LITNEAPWQHVPOK-FFSVYQOJSA-N,4.473174571990967,0.0
Q6YMS4,XUKUURHRXDUEBC-KAYWLYCHSA-N,4.911661148071289,0.0
Q6YMS4,XBJBPGROQZJDOJ-UHFFFAOYSA-N,6.893111228942871,0.0
Q6YMS4,WDDPHFBMKLOVOX-AYQXTPAHSA-N,5.4231977462768555,0.0
Q6YMS4,DBRXOUCRJQVYJQ-CKNDUULBSA-N,4.500709533691406,0.0
Q6YMS4,NSYZCCDSJNWWJL-YXOIYICCSA-N,5.02596378326416,0.0
Q6YMS4,ULGZDMOVFRHVEP-RWJQBGPGSA-N,4.690950393676758,0.0
Q6YMS4,ZDZOTLJHXYCWBA-VCVYQWHSSA-N,5.110010623931885,0.0
Q6YMS4,XFCLJVABOIYOMF-QPLCGJKRSA-N,4.88323450088501,0.0
Q6YMS4,KSOVGRCOLZZTPF-QMKUDKLTSA-N,7.108410835266113,0.0
Q6YMS4,VOJLELRQLPENHL-UHFFFAOYSA-N,4.304772853851318,0.0
Q6YMS4,ONJQDTZCDSESIW-UHFFFAOYSA-N,5.894660949707031,0.0
Q6YMS4,AIUJHENHBJHHMY-UHFFFAOYSA-N,6.121552467346191,0.0
Q6YMS4,MNABRWLVTSGIMU-FQEVSTJZSA-N,4.175556182861328,0.0
Q6YMS4,QZUCKCLSVBFSOS-INIZCTEOSA-N,4.8447089195251465,0.0
Q6YMS4,ONKUMRGIYFNPJW-KIEAKMPYSA-N,5.3424787521362305,0.0
Q6YMS4,GDCJHDUWWAKBIW-UHFFFAOYSA-N,5.208702087402344,0.0
Q6YMS4,BMGQWWVMWDBQGC-IIFHNQTCSA-N,4.908115863800049,0.0
Q6YMS4,MAYQIFVKVAUMPD-UHFFFAOYSA-N,5.115921974182129,0.0
Q6YMS4,YNCLPFSAZFGQCD-UHFFFAOYSA-N,4.3922624588012695,0.0
Q6YMS4,JPOJKNJIKXMZRB-UHFFFAOYSA-N,4.710794448852539,0.0
Q6YMS4,XPPBBJCBDOEXDN-UHFFFAOYSA-N,6.071432113647461,0.0
Q6YMS4,GMIZZEXBPRLVIV-UHFFFAOYSA-N,6.415830612182617,0.0
Q6YMS4,OLCWFLWEHWLBTO-HSZRJFAPSA-N,7.549812316894531,0.0
Q6YMS4,OJSFTALXCYKKFQ-YLJYHZDGSA-N,4.598715305328369,0.0
Q6YMS4,NOIIUHRQUVNIDD-UHFFFAOYSA-N,4.993709564208984,0.0
Q6YMS4,NAMOLZVVTPNNTE-UHFFFAOYSA-N,5.735353469848633,0.0
Q6YMS4,PZFAZQUREQIODZ-LJQANCHMSA-N,5.327137470245361,0.0
Q6YMS4,WHTVZRBIWZFKQO-UHFFFAOYSA-N,3.9174389839172363,0.0
Q6YMS4,DGWUVKLBXCWNTA-UHFFFAOYSA-N,5.696600914001465,0.0
Q6YMS4,WXJFKKQWPMNTIM-VWLOTQADSA-N,4.499005317687988,0.0
Q6YMS4,RDALZZCKQFLGJP-UHFFFAOYSA-N,6.201105117797852,0.0
Q6YMS4,GFUITADOEPNRML-SJORKVTESA-N,4.648595809936523,0.0
Q6YMS4,GBABOYUKABKIAF-IELIFDKJSA-N,6.393622398376465,0.0
Q6YMS4,BGJMKHPWCFXMOW-UHFFFAOYSA-N,5.070009231567383,0.0
Q6YMS4,DBESQBZOXMCXPV-UHFFFAOYSA-N,5.148710250854492,0.0
Q6YMS4,RYYVLZVUVIJVGH-UHFFFAOYSA-N,4.870929718017578,0.0
Q6YMS4,ZAKKEARLDPTRLX-UHFFFAOYSA-N,4.810744762420654,0.0
Q6YMS4,MDNWOSOZYLHTCG-UHFFFAOYSA-N,4.61268424987793,0.0
Q6YMS4,VDHAWDNDOKGFTD-MRXNPFEDSA-N,5.2627272605896,0.0
Q6YMS4,ALKJNCZNEOTEMP-UHFFFAOYSA-N,5.6239776611328125,0.0
Q6YMS4,ARPYQKTVRGFPIS-VIFPVBQESA-N,5.182236671447754,0.0
Q6YMS4,NMDYYWFGPIMTKO-HBVLKOHWSA-N,5.506669998168945,0.0
Q6YMS4,DSFNLJXHXBIKDS-UHFFFAOYSA-N,4.82640266418457,0.0
Q6YMS4,JXAGDPXECXQWBC-LJQANCHMSA-N,5.345508098602295,0.0
Q6YMS4,ZOWQTJXNFTWSCS-IAQYHMDHSA-N,5.045260429382324,0.0
Q6YMS4,FBOZXECLQNJBKD-ZDUSSCGKSA-N,4.906226634979248,0.0
Q6YMS4,WIQRCHMSJFFONW-HNNXBMFYSA-N,4.8017683029174805,0.0
Q6YMS4,XDZKBRJLTGRPSS-BGZQYGJUSA-N,4.732048988342285,0.0
Q6YMS4,YYCCUFKHCNSRIA-HJWRWDBZSA-N,4.731973648071289,0.0
Q6YMS4,BCEHBSKCWLPMDN-MGPLVRAMSA-N,6.436746597290039,0.0
Q6YMS4,LNMRSSIMGCDUTP-UHFFFAOYSA-N,4.731476783752441,0.0
Q6YMS4,ZLHZLMOSPGACSZ-NSHDSACASA-N,6.445773124694824,0.0
Q6YMS4,YUAALFPUEOYPNX-UHFFFAOYSA-N,6.311933517456055,0.0
Q6YMS4,WXHHICFWKXDFOW-BJMVGYQFSA-N,4.806711196899414,0.0
Q6YMS4,FOFDIMHVKGYHRU-UHFFFAOYSA-N,4.689107894897461,0.0
Q6YMS4,JEGHXKRHKHPBJD-UHFFFAOYSA-N,4.877466201782227,0.0
Q6YMS4,XCOWUOOCXCXCNS-UHFFFAOYSA-N,4.918272972106934,0.0
Q6YMS4,WOFMFGQZHJDGCX-ZULDAHANSA-N,5.251307487487793,0.0
Q6YMS4,ZFDATWDBAKWOKP-UHFFFAOYSA-N,4.75478982925415,0.0
Q6YMS4,VERWOWGGCGHDQE-UHFFFAOYSA-N,6.488812446594238,0.0
Q6YMS4,CDJNNOJINJAXPV-UHFFFAOYSA-N,6.443417549133301,0.0
Q6YMS4,HAWWPSYXSLJRBO-UHFFFAOYSA-N,4.687018394470215,0.0
Q6YMS4,JEYWNNAZDLFBFF-UHFFFAOYSA-N,4.361822128295898,0.0
Q6YMS4,WINXAKJYORVNHU-UHFFFAOYSA-N,4.466635227203369,0.0
Q6YMS4,WDZCUPBHRAEYDL-GZAUEHORSA-N,5.850371360778809,0.0
Q6YMS4,OBJKLVFDRLAGJI-UHFFFAOYSA-N,4.289087295532227,0.0
Q6YMS4,GSWINTXYUFHJGW-UHFFFAOYSA-N,4.582161903381348,0.0
Q6YMS4,NHTKGYOMICWFQZ-BBOXMAMFSA-N,4.738773822784424,0.0
Q6YMS4,MQIRDWDCKACDRZ-DUXPYHPUSA-N,4.944056987762451,0.0
Q6YMS4,MINDHVHHQZYEEK-HBBNESRFSA-N,5.6222734451293945,0.0
Q6YMS4,WDQPAMHFFCXSNU-UHFFFAOYSA-N,4.752074241638184,0.0
Q6YMS4,UAUIUKWPKRJZJV-QPLHLKROSA-N,5.522719383239746,0.0
Q6YMS4,MNLHFGXIUJNDAF-UHFFFAOYSA-N,5.712375640869141,0.0
Q6YMS4,OSJJYEUEJRVVOD-UHFFFAOYSA-N,5.407317161560059,0.0
Q6YMS4,XIUUSFJTJXFNGH-UHFFFAOYSA-N,6.179806709289551,0.0
Q6YMS4,PTQXTEKSNBVPQJ-UHFFFAOYSA-N,5.20579719543457,0.0
Q6YMS4,FCCNSUIJIOOXEZ-SJYYZXOBSA-N,5.650397300720215,0.0
Q6YMS4,SYOKIDBDQMKNDQ-XWTIBIIYSA-N,5.652573585510254,0.0
Q6YMS4,VFUXSYAXEKYYMB-UHFFFAOYSA-N,6.103367805480957,0.0
Q6YMS4,MKUXAQIIEYXACX-UHFFFAOYSA-N,4.493709564208984,0.0
Q6YMS4,ULSDMUVEXKOYBU-ZDUSSCGKSA-N,5.439977645874023,0.0
Q6YMS4,NOECSYBNZHIVHW-LKADTRSGSA-N,4.697395324707031,0.0
Q6YMS4,NKDFYOWSKOHCCO-YPVLXUMRSA-N,4.584982395172119,0.0
Q6YMS4,NNULBSISHYWZJU-LLKWHZGFSA-N,4.580780029296875,0.0
Q6YMS4,HGVNLRPZOWWDKD-UHFFFAOYSA-N,5.505606651306152,0.0
Q6YMS4,XOKJUSAYZUAMGJ-WOUKDFQISA-N,4.587632179260254,0.0
Q6YMS4,OCJYIGYOJCODJL-UHFFFAOYSA-N,5.459615707397461,0.0
Q6YMS4,GABVDWALKPAUEQ-UHFFFAOYSA-M,5.262691497802734,0.0
Q6YMS4,MJMVUQNNSOBCGF-UHFFFAOYSA-N,4.881614685058594,0.0
Q6YMS4,ZOCKGBMQLCSHFP-KQRAQHLDSA-N,5.138632774353027,0.0
Q6YMS4,DSDNAKHZNJAGHN-MXTYGGKSSA-N,5.138419151306152,0.0
Q6YMS4,JYRHGXXQSIPDDP-IACUBPJLSA-N,4.365857124328613,0.0
Q6YMS4,LWQQLNNNIPYSNX-UROSTWAQSA-N,5.217057228088379,0.0
Q6YMS4,QRXOZHSEEGNRFC-ZYHUDNBSSA-N,5.879316329956055,0.0
Q6YMS4,SPMVMDHWKHCIDT-UHFFFAOYSA-N,4.968542098999023,0.0
Q6YMS4,UCFGDBYHRUNTLO-QHCPKHFHSA-N,5.0716166496276855,0.0
Q6YMS4,CTMCWCONSULRHO-UHQPFXKFSA-N,6.137986183166504,0.0
Q6YMS4,UNJFKXSSGBWRBZ-BJCIPQKHSA-N,5.082805633544922,0.0
Q6YMS4,AHBKIEXBQNRDNL-FVCOMRFXSA-N,5.014013290405273,0.0
