uniprot_accession,standard_inchi_key,predictions,labels
Q6YMS4,JTNIHNJCRCYZSU-IVZQSRNASA-N,5.280008316040039,0.0
Q6YMS4,SSLKKMZJCJBOML-UHFFFAOYSA-N,4.971541404724121,0.0
Q6YMS4,WINHZLLDWRZWRT-ATVHPVEESA-N,5.016373634338379,0.0
Q6YMS4,ANUCDXCTICZJRH-UHFFFAOYSA-N,5.518221855163574,0.0
Q6YMS4,RBTBFTRPCNLSDE-UHFFFAOYSA-N,5.356179714202881,0.0
Q6YMS4,ZXBCLVSLRUWISJ-UHFFFAOYSA-N,5.590832233428955,0.0
Q6YMS4,VDGXZSSDCDPCRF-UHFFFAOYSA-N,5.04950475692749,0.0
Q6YMS4,UXZFQZANDVDGMM-UHFFFAOYSA-N,4.802485942840576,0.0
Q6YMS4,XXSMGPRMXLTPCZ-UHFFFAOYSA-N,4.583169460296631,0.0
Q6YMS4,CGTADGCBEXYWNE-JUKNQOCSSA-N,4.3115386962890625,0.0
Q6YMS4,ZWBTYMGEBZUQTK-PVLSIAFMSA-N,5.410008430480957,0.0
Q6YMS4,KKZJGLLVHKMTCM-UHFFFAOYSA-N,5.657842636108398,0.0
Q6YMS4,GOCUUDXEOKIQRU-IXDOHACOSA-N,5.771397590637207,0.0
Q6YMS4,DKOQGJHPHLTOJR-WHRDSVKCSA-N,4.933010101318359,0.0
Q6YMS4,HJORMJIFDVBMOB-UHFFFAOYSA-N,5.661765098571777,0.0
Q6YMS4,VLPADTBFADIFKG-UHFFFAOYSA-N,4.479874134063721,0.0
Q6YMS4,PRXZOPNJRFEGRH-UHFFFAOYSA-N,4.494410514831543,0.0
Q6YMS4,OZSXWXGDJLBJQO-UHFFFAOYSA-N,4.934116363525391,0.0
Q6YMS4,KQOXLKOJHVFTRN-UHFFFAOYSA-N,4.602383613586426,0.0
Q6YMS4,IZZYUABKZYIINT-UHFFFAOYSA-N,5.210131645202637,0.0
Q6YMS4,OPQRBXUBWHDHPQ-UHFFFAOYSA-N,4.641602039337158,0.0
Q6YMS4,SWHNZGMQMGFQGW-MSOLQXFVSA-N,4.6269426345825195,0.0
Q6YMS4,LLVLMYRWABCVEU-UHFFFAOYSA-N,4.448980331420898,0.0
Q6YMS4,RCSLUNOLLUVOOG-NSHDSACASA-N,5.488781929016113,0.0
Q6YMS4,OVCDSSHSILBFBN-UHFFFAOYSA-N,5.146083831787109,0.0
Q6YMS4,LUPHOOKVGNVAFT-UHFFFAOYSA-N,5.152420997619629,0.0
Q6YMS4,UFICVEHDQUKCEA-UHFFFAOYSA-N,4.63815975189209,0.0
Q6YMS4,OBMJQRLIQQTJLR-USGQOSEYSA-N,5.0235466957092285,0.0
Q6YMS4,GXQCVUZORDAARJ-UHFFFAOYSA-N,4.896900653839111,0.0
Q6YMS4,PMTSPAGBAFCORP-HBUONDEYSA-N,4.762829780578613,0.0
Q6YMS4,CBGUOGMQLZIXBE-XGQKBEPLSA-N,5.028163433074951,0.0
Q6YMS4,IPVFGAYTKQKGBM-BYPJNBLXSA-N,4.913468360900879,0.0
Q6YMS4,KRTIYQIPSAGSBP-KLAILNCOSA-N,5.71973991394043,0.0
Q6YMS4,HOKDBMAJZXIPGC-INIZCTEOSA-N,5.71732234954834,0.0
Q6YMS4,SOROUYSPFADXSN-SUWVAFIASA-N,5.385079383850098,0.0
Q6YMS4,WRADPCFZZWXOTI-BMRADRMJSA-N,4.835959434509277,0.0
Q6YMS4,OJZYRQPMEIEQFC-UAWLTFRCSA-N,4.9489946365356445,0.0
Q6YMS4,DZMVCVMFETWNIU-LDYMZIIASA-N,4.475277900695801,0.0
Q6YMS4,RZLHGQLYNZQZQQ-UHFFFAOYSA-N,4.892698287963867,0.0
Q6YMS4,UJCYUJOQBXHJFH-ZBKNUEDVSA-N,4.626498222351074,0.0
Q6YMS4,UCPMSMNKGXUFCC-UHFFFAOYSA-N,5.588890552520752,0.0
Q6YMS4,HNIFCPBQMKPRCX-UHFFFAOYSA-N,6.502917289733887,0.0
Q6YMS4,VHRSUDSXCMQTMA-PJHHCJLFSA-N,4.7841596603393555,0.0
Q6YMS4,IHOVFYSQUDPMCN-XAKVHENESA-N,4.642159461975098,0.0
Q6YMS4,YCBAQKQAINQRFW-UGSOOPFHSA-N,4.175575256347656,0.0
Q6YMS4,PLIVFNIUGLLCEK-UHFFFAOYSA-N,4.574549674987793,0.0
Q6YMS4,NOQBAJLIGCZEQP-CREOWZIVSA-N,5.888980865478516,0.0
Q6YMS4,LECZXZOBEZITCL-UHFFFAOYSA-N,5.112137317657471,0.0
Q6YMS4,OVSKGTONMLKNPZ-UHFFFAOYSA-N,4.608698844909668,0.0
Q6YMS4,OGHNVEJMJSYVRP-UHFFFAOYSA-N,5.459745407104492,0.0
Q6YMS4,DFBIRQPKNDILPW-CIVMWXNOSA-N,4.497585296630859,0.0
Q6YMS4,SPFYMRJSYKOXGV-UHFFFAOYSA-N,7.0174665451049805,0.0
Q6YMS4,VHVPQPYKVGDNFY-UHFFFAOYSA-N,6.701875686645508,0.0
Q6YMS4,BGLPECHZZQDNCD-UHFFFAOYSA-N,5.191216468811035,0.0
Q6YMS4,DZSMTMGGLVZZLW-UHFFFAOYSA-N,4.4781494140625,0.0
Q6YMS4,VRDIULHPQTYCLN-UHFFFAOYSA-N,6.119161605834961,0.0
Q6YMS4,SWFXMFDHMPMWMA-UHFFFAOYSA-N,5.799832344055176,0.0
Q6YMS4,GISXTRIGVCKQBX-UHFFFAOYSA-N,5.179586887359619,0.0
Q6YMS4,JHBWYQRKOUBPCA-UHFFFAOYSA-N,4.267519474029541,0.0
Q6YMS4,SZFPYBIJACMNJV-UHFFFAOYSA-N,5.0182576179504395,0.0
Q6YMS4,WKDACQVEJIVHMZ-UHFFFAOYSA-N,4.931964874267578,0.0
Q6YMS4,GBVQWZXJDIIUCC-UHFFFAOYSA-N,4.781033039093018,0.0
Q6YMS4,XBEDAMVJWVPVDS-UHFFFAOYSA-N,4.908713340759277,0.0
Q6YMS4,BLSQLHNBWJLIBQ-OZXSUGGESA-N,4.861567497253418,0.0
Q6YMS4,MZGQIBQVSJDWHM-UHFFFAOYSA-N,5.012679100036621,0.0
Q6YMS4,IXXFZUPTQVDPPK-ZAWHAJPISA-N,6.094243049621582,0.0
Q6YMS4,JPLQUMVXDBHHSG-UHFFFAOYSA-N,5.5922393798828125,0.0
Q6YMS4,KLBQZWRITKRQQV-UHFFFAOYSA-N,5.56429386138916,0.0
Q6YMS4,SUPVGFZUWFMATN-UHFFFAOYSA-N,4.950255393981934,0.0
Q6YMS4,IPWKIXLWTCNBKN-UHFFFAOYSA-N,4.612685203552246,0.0
Q6YMS4,MPVGZUGXCQEXTM-UHFFFAOYSA-N,4.898420333862305,0.0
Q6YMS4,UWXSAYUXVSFDBQ-CYBMUJFWSA-N,5.667603015899658,0.0
Q6YMS4,OHIUQAZROSYCMC-UHFFFAOYSA-N,6.15119743347168,0.0
Q6YMS4,KVLFRAWTRWDEDF-IRXDYDNUSA-N,4.229458808898926,0.0
Q6YMS4,LYHNZWIPSZUYDT-UHFFFAOYSA-N,5.040631294250488,0.0
Q6YMS4,RIKZRSJVZWKHNX-UHFFFAOYSA-N,4.5977301597595215,0.0
Q6YMS4,OHUCIUMMEAYVKS-UHFFFAOYSA-N,6.518659591674805,0.0
Q6YMS4,UJEAABFSXKCSGI-UHFFFAOYSA-N,4.25950813293457,0.0
Q6YMS4,SULYVXZZUMRQAX-NSHDSACASA-N,4.9888811111450195,0.0
Q6YMS4,VCFBPAOSTLMYIV-SANMLTNESA-N,6.591341018676758,0.0
Q6YMS4,PWHROYKAGRUWDQ-UHFFFAOYSA-N,5.60980224609375,0.0
Q6YMS4,KPBNHDGDUADAGP-VAWYXSNFSA-N,4.650373458862305,0.0
Q6YMS4,IZAOBRWCUGOKNH-OAHLLOKOSA-N,4.8986711502075195,0.0
Q6YMS4,HFHZKZSRXITVMK-UHFFFAOYSA-N,4.981807708740234,0.0
Q6YMS4,ITAMRBIZWGDOHW-UHFFFAOYSA-N,5.8656721115112305,0.0
Q6YMS4,WJLQPSZXCOYTHS-UHFFFAOYSA-N,5.165114402770996,0.0
Q6YMS4,OCAXFDULERPAJM-UHFFFAOYSA-N,5.738076210021973,0.0
Q6YMS4,QBSGXIBYUQJHMJ-UHFFFAOYSA-N,4.645847320556641,0.0
Q6YMS4,IFSDAJWBUCMOAH-HNNXBMFYSA-N,5.481875419616699,0.0
Q6YMS4,VXMOONUMYLCFJD-DHLKQENFSA-N,4.464376449584961,0.0
Q6YMS4,ARJCBSRIPGJMAD-LLVKDONJSA-N,5.617955207824707,0.0
Q6YMS4,SBEOBYJLAQKTQX-UHFFFAOYSA-N,5.313141822814941,0.0
Q6YMS4,ZGXJTSGNIOSYLO-UHFFFAOYSA-N,5.503909111022949,0.0
Q6YMS4,BHQCQFFYRZLCQQ-OELDTZBJSA-N,4.821817398071289,0.0
Q6YMS4,QGFORSXNKQLDNO-UHFFFAOYSA-N,5.580849647521973,0.0
Q6YMS4,IWUCXVSUMQZMFG-RGDLXGNYSA-N,4.607571601867676,0.0
Q6YMS4,RZEXSKXQNAZHMZ-GXZIAACASA-N,5.120309829711914,0.0
Q6YMS4,QZPQTZZNNJUOLS-UHFFFAOYSA-N,5.2904863357543945,0.0
Q6YMS4,DTGZHCFJNDAHEN-OZEXIGSWSA-N,6.902925491333008,0.0
Q6YMS4,UIRKNQLZZXALBI-MSVGPLKSSA-N,4.904699325561523,0.0
Q6YMS4,CUQJLYFFQBHUGW-UHFFFAOYSA-O,5.001970291137695,0.0
Q6YMS4,ZGRDYKFVDCFJCZ-UHFFFAOYSA-N,5.572386264801025,0.0
Q6YMS4,XZNUJESLPUNSNO-UHFFFAOYSA-N,5.071960926055908,0.0
Q6YMS4,XXVLKDRPHSFIIB-UHFFFAOYSA-N,5.170621871948242,0.0
Q6YMS4,LRHPCRBOMKRVOA-UHFFFAOYSA-N,4.866111755371094,0.0
Q6YMS4,WEEGYLXZBRQIMU-UHFFFAOYSA-N,5.7823686599731445,0.0
Q6YMS4,DVNQWYLVSNPCJZ-UHFFFAOYSA-N,5.784303188323975,0.0
Q6YMS4,NNTYBKTXMKBRFA-CQSZACIVSA-N,5.012961387634277,0.0
Q6YMS4,WBKHQQZRHCECKK-UHFFFAOYSA-N,5.927894592285156,0.0
Q6YMS4,KLCCMMSKRMSMKI-QVNMXXJYSA-N,4.582162857055664,0.0
Q6YMS4,ORDHXXHTBUZRCN-NTEUORMPSA-N,5.324544429779053,0.0
Q6YMS4,VMZMNAABQBOLAK-DBILLSOUSA-N,7.101919174194336,0.0
Q6YMS4,RYBJORHCUPVNMB-UHFFFAOYSA-N,6.442352294921875,0.0
Q6YMS4,VAZAPHZUAVEOMC-UHFFFAOYSA-N,4.527509689331055,0.0
Q6YMS4,YZCUMZWULWOUMD-NDEPHWFRSA-N,7.071963310241699,0.0
Q6YMS4,BTZCSXIUAFVRTE-CHGLIHOBSA-N,5.172354698181152,0.0
Q6YMS4,XDBHURGONHZNJF-UHFFFAOYSA-N,4.688976287841797,0.0
Q6YMS4,BUGYDGFZZOZRHP-UHFFFAOYSA-N,4.758403778076172,0.0
Q6YMS4,XPIJWUTXQAGSLK-UHFFFAOYSA-N,4.4134321212768555,0.0
Q6YMS4,FGBGXESDYFKUFX-UHFFFAOYSA-N,6.656156539916992,0.0
Q6YMS4,UHTHHESEBZOYNR-UHFFFAOYSA-N,4.972334861755371,0.0
Q6YMS4,NFEZZTICAUWDHU-RDTXWAMCSA-N,5.9300994873046875,0.0
Q6YMS4,VMDWTZZCNDEKIO-CBNJBKGYSA-N,6.006776809692383,0.0
Q6YMS4,LDEKQSIMHVQZJK-CAQYMETFSA-N,5.325901031494141,0.0
Q6YMS4,CYXKNKQEMFBLER-UHFFFAOYSA-N,5.01162052154541,0.0
Q6YMS4,LKCWBDHBTVXHDL-RMDFUYIESA-N,4.4651336669921875,0.0
Q6YMS4,ACWZRVQXLIRSDF-UHFFFAOYSA-N,4.782390594482422,0.0
Q6YMS4,HSQAARMBHJCUOK-UHFFFAOYSA-N,5.024787902832031,0.0
Q6YMS4,GWVJLVHNKMLXRM-RPWUZVMVSA-N,5.921893119812012,0.0
Q6YMS4,XDUOTWNXVDBCDY-VOTSOKGWSA-N,4.859347820281982,0.0
Q6YMS4,HZCWPKGYTCJSEB-UHFFFAOYSA-N,4.72408390045166,0.0
Q6YMS4,JAHDAIPFBPPQHQ-GDLZYMKVSA-N,5.924552917480469,0.0
Q6YMS4,KQXDHUJYNAXLNZ-XQSDOZFQSA-N,4.903421401977539,0.0
Q6YMS4,RADMJHVVIZTENA-UHFFFAOYSA-N,4.6967668533325195,0.0
Q6YMS4,SJFBTAPEPRWNKH-CCKFTAQKSA-N,4.937026500701904,0.0
Q6YMS4,AKLMUGFDGONMAA-UHFFFAOYSA-N,6.548844337463379,0.0
Q6YMS4,ZFVRYNYOPQZKDG-UHFFFAOYSA-N,4.873351097106934,0.0
Q6YMS4,RILWUTQZRXWBOB-GIDUJCDVSA-N,5.073166847229004,0.0
Q6YMS4,RVAQIUULWULRNW-UHFFFAOYSA-N,4.303997039794922,0.0
Q6YMS4,UPALIKSFLSVKIS-UHFFFAOYSA-N,5.45588493347168,0.0
Q6YMS4,FASLTMSUPQDLIB-MHZLTWQESA-N,5.139910697937012,0.0
Q6YMS4,HRJWTAWVFDCTGO-UHFFFAOYSA-N,5.397239685058594,0.0
Q6YMS4,MCMSJVMUSBZUCN-UHFFFAOYSA-N,5.212930679321289,0.0
Q6YMS4,DKVNAGXPRSYHLB-UHFFFAOYSA-N,4.66761589050293,0.0
Q6YMS4,YMVWGSQGCWCDGW-UHFFFAOYSA-N,4.348879814147949,0.0
Q6YMS4,OEKXCVYZBVOWBR-BQYQJAHWSA-N,5.448629379272461,0.0
Q6YMS4,KAKPGJJRYRYSTP-UHFFFAOYSA-N,6.215611457824707,0.0
Q6YMS4,FBSKJMQYURKNSU-ZLSOWSIRSA-N,5.397040367126465,0.0
Q6YMS4,XPEXCFSBFPOSQR-UHFFFAOYSA-N,5.993372917175293,0.0
Q6YMS4,JYVIMETTWDHLFH-UHFFFAOYSA-N,4.944490432739258,0.0
Q6YMS4,LGFLRHWJJKLPCC-ZDUSSCGKSA-N,5.385562896728516,0.0
Q6YMS4,ACWBQPMHZXGDFX-QFIPXVFZSA-N,5.5281572341918945,0.0
Q6YMS4,YYLKOELWSMRYHV-VXLYETTFSA-N,5.305570125579834,0.0
Q6YMS4,FAYAUAZLLLJJGH-UHFFFAOYSA-N,5.744455337524414,0.0
Q6YMS4,FLSUCZWOEMTFAQ-JNCILSLHSA-N,4.33146858215332,0.0
Q6YMS4,ZRJBHWIHUMBLCN-YQEJDHNASA-N,5.172021865844727,0.0
Q6YMS4,VAOCPAMSLUNLGC-UHFFFAOYSA-N,4.611926078796387,0.0
Q6YMS4,MXAYKZJJDUDWDS-LBPRGKRZSA-N,5.134613513946533,0.0
Q6YMS4,DNTVJEMGHBIUMW-IBGZPJMESA-N,5.862736701965332,0.0
Q6YMS4,NGFFVZQXSRKHBM-FKBYEOEOSA-N,5.608724594116211,0.0
Q6YMS4,UREBDLICKHMUKA-CXSFZGCWSA-N,4.229666233062744,0.0
Q6YMS4,ODUBEYQKYAQFNS-UHFFFAOYSA-N,5.226260662078857,0.0
Q6YMS4,LGGDLPSXAGQFSG-UHFFFAOYSA-N,4.967214584350586,0.0
Q6YMS4,XRYJULCDUUATMC-CYBMUJFWSA-N,5.330075263977051,0.0
Q6YMS4,AMXGKMSRYLZAEO-UHFFFAOYSA-N,4.342897415161133,0.0
Q6YMS4,BSJMWHQBCZFXBR-UHFFFAOYSA-N,4.603856086730957,0.0
Q6YMS4,NDEXUOWTGYUVGA-LJQANCHMSA-N,5.2176079750061035,0.0
Q6YMS4,SRVFFFJZQVENJC-IHRRRGAJSA-N,4.565492630004883,0.0
Q6YMS4,POXUJOYUVLWPQN-UHFFFAOYSA-N,5.341365814208984,0.0
Q6YMS4,GPKJTRJOBQGKQK-UHFFFAOYSA-N,4.909267425537109,0.0
Q6YMS4,PHEDXBVPIONUQT-RGYGYFBISA-N,4.304679870605469,0.0
Q6YMS4,DBOUGBAQLIXZLV-UHFFFAOYSA-N,6.292851448059082,0.0
Q6YMS4,KYLOBHXXQOZRKK-YIONKMFJSA-N,5.284572601318359,0.0
Q6YMS4,LDYMIBZOCSHLBG-QGTPRVQTSA-N,5.775338172912598,0.0
Q6YMS4,CPTBDICYNRMXFX-UHFFFAOYSA-N,4.52632999420166,0.0
Q6YMS4,ZVZRDFTXNAZBOX-UWVGGRQHSA-N,4.612316608428955,0.0
Q6YMS4,DWDKHTXMLSZGDL-SSEXGKCCSA-N,4.668649673461914,0.0
Q6YMS4,UXAWFWFJXIANHZ-UHFFFAOYSA-N,4.698276996612549,0.0
Q6YMS4,APQPVVOYBLOJDY-UHFFFAOYSA-N,4.742678642272949,0.0
Q6YMS4,NFRPNQDSKJJQGV-UHFFFAOYSA-N,5.256514549255371,0.0
Q6YMS4,OCUQMWSIGPQEMX-UHFFFAOYSA-N,5.494767189025879,0.0
Q6YMS4,ACGUYXCXAPNIKK-UHFFFAOYSA-N,5.040850639343262,0.0
Q6YMS4,JTEGQNOMFQHVDC-NKWVEPMBSA-N,6.3826446533203125,0.0
Q6YMS4,QBKSWRVVCFFDOT-UHFFFAOYSA-N,6.747962951660156,0.0
Q6YMS4,NPGNOVNWUSPMDP-HLLBOEOZSA-N,4.8552117347717285,0.0
Q6YMS4,YTAOBBFIOAEMLL-REQDGWNSSA-N,4.796813488006592,0.0
Q6YMS4,MHJBZVSGOZTKRH-IZHYLOQSSA-N,5.212489128112793,0.0
Q6YMS4,KIVUHCNVDWYUNP-UHFFFAOYSA-N,4.663588047027588,0.0
Q6YMS4,IDYKCXHJJGMAEV-RRKCRQDMSA-N,4.856137275695801,0.0
Q6YMS4,FJHBVJOVLFPMQE-QFIPXVFZSA-N,4.997098922729492,0.0
Q6YMS4,ANEBWFXPVPTEET-UHFFFAOYSA-N,4.290902137756348,0.0
Q6YMS4,DKULOVKANLVDEA-UHFFFAOYSA-N,4.927235126495361,0.0
Q6YMS4,GUGOEEXESWIERI-UHFFFAOYSA-N,4.844549179077148,0.0
Q6YMS4,NMUSYJAQQFHJEW-KVTDHHQDSA-N,6.30625057220459,0.0
Q6YMS4,IFWMVQUGSGWCRP-UHFFFAOYSA-N,4.871318817138672,0.0
Q6YMS4,RYYNGWLOYLRZLK-RBUKOAKNSA-N,5.86865234375,0.0
Q6YMS4,IBEANEPZNLVRRY-RCZVLFRGSA-N,4.6645612716674805,0.0
Q6YMS4,XQCGNURMLWFQJR-ZNDDOCHDSA-N,4.418454170227051,0.0
Q6YMS4,JLPDBLFIVFSOCC-XYXFTTADSA-N,4.451991081237793,0.0
Q6YMS4,VNIWZCGZPBJWBI-UHFFFAOYSA-N,8.061777114868164,0.0
Q6YMS4,KRVMLPUDAOWOGN-UHFFFAOYSA-N,6.1660356521606445,0.0
Q6YMS4,WSEKTEUGRLFBSE-UHFFFAOYSA-N,6.354353904724121,0.0
Q6YMS4,RUXPNBWPIRDVTH-UHFFFAOYSA-N,4.062057971954346,0.0
Q6YMS4,HOGVTUZUJGHKPL-HTVVRFAVSA-N,6.871282577514648,0.0
Q6YMS4,MSCWLMXCFHMGMN-SHUXQVCQSA-N,5.177821159362793,0.0
Q6YMS4,YRYJJIXWWQLGGV-ZWKOTPCHSA-N,4.904045104980469,0.0
Q6YMS4,YYACLQUDUDXAPA-MRXNPFEDSA-N,5.221609115600586,0.0
Q6YMS4,OCAPBUJLXMYKEJ-UHFFFAOYSA-N,4.646970748901367,0.0
Q6YMS4,XEDWWPGWIXPVRQ-UHFFFAOYSA-N,5.042108535766602,0.0
Q6YMS4,PNUZDKCDAWUEGK-CYZMBNFOSA-N,5.388505935668945,0.0
Q6YMS4,MDFXJBQEWLCGHP-MFOYZWKCSA-N,4.198216438293457,0.0
Q6YMS4,DXDRHHKMWQZJHT-FPYGCLRLSA-N,4.3433990478515625,0.0
Q6YMS4,AGOYDEPGAOXOCK-KCBOHYOISA-N,4.569607734680176,0.0
Q6YMS4,CWHUFRVAEUJCEF-UHFFFAOYSA-N,6.519811630249023,0.0
Q6YMS4,VJXSSYDSOJBUAV-UHFFFAOYSA-N,5.249781608581543,0.0
Q6YMS4,HKDLNTKNLJPAIY-WKWWZUSTSA-N,4.613266468048096,0.0
Q6YMS4,VGYFMXBACGZSIL-MCBHFWOFSA-N,5.899320602416992,0.0
Q6YMS4,DYVIEGCPUPGXOH-HGGPGNIHSA-N,4.938050270080566,0.0
Q6YMS4,AKUJBENLRBOFTD-QZIXMDIESA-N,4.398587226867676,0.0
Q6YMS4,QYQDKDWGWDOFFU-IUODEOHRSA-N,5.036128044128418,0.0
Q6YMS4,JLGWAGKPIWGUEH-OUKQBFOZSA-N,5.300849914550781,0.0
Q6YMS4,GXDALQBWZGODGZ-UHFFFAOYSA-N,6.068326950073242,0.0
Q6YMS4,WTPSHLVHJOJDIF-UHFFFAOYSA-N,6.253448486328125,0.0
Q6YMS4,RPWFJAMTCNSJKK-UHFFFAOYSA-N,5.812361717224121,0.0
Q6YMS4,SZQLTQPHXXXMNC-UHFFFAOYSA-N,6.268302917480469,0.0
Q6YMS4,GKIRPKYJQBWNGO-QPLCGJKRSA-N,5.660277366638184,0.0
Q6YMS4,DLMNZGAILMQDHA-UHFFFAOYSA-N,4.991918563842773,0.0
Q6YMS4,KFHYZKCRXNRKRC-MRXNPFEDSA-N,4.909146308898926,0.0
Q6YMS4,MJIALGDLOLWBRQ-MRVPVSSYSA-N,4.882102012634277,0.0
Q6YMS4,PMBHAWNZPPNADR-HNNXBMFYSA-N,4.436000347137451,0.0
Q6YMS4,MWOPHYKKEDTKAZ-HKBQPEDESA-N,5.149803638458252,0.0
Q6YMS4,VYKKDKFTDMVOBU-UHFFFAOYSA-N,5.1575703620910645,0.0
Q6YMS4,XPSQPHWEGNHMSK-SECBINFHSA-N,5.4193220138549805,0.0
Q6YMS4,YPHMISFOHDHNIV-FSZOTQKASA-N,5.353451728820801,0.0
Q6YMS4,ISJRMOARTUIEPA-UHFFFAOYSA-N,5.190055847167969,0.0
Q6YMS4,OGSBUKJUDHAQEA-WMCAAGNKSA-N,4.627772331237793,0.0
Q6YMS4,JEGGQYICWGMXOZ-GMPMKFSHSA-N,4.6532745361328125,0.0
Q6YMS4,FFTVPQUHLQBXQZ-KVUCHLLUSA-N,5.058134078979492,0.0
Q6YMS4,AXTAPYRUEKNRBA-JTQLQIEISA-N,7.108771324157715,0.0
Q6YMS4,WUBBRNOQWQTFEX-UHFFFAOYSA-N,5.126749515533447,0.0
Q6YMS4,WWCIFIOLOMCRET-UHFFFAOYSA-N,5.655783653259277,0.0
Q6YMS4,FNHKPVJBJVTLMP-UHFFFAOYSA-N,4.559527397155762,0.0
Q6YMS4,CTPKSRZFJSJGML-UHFFFAOYSA-N,5.200125217437744,0.0
Q6YMS4,GQZQCROBCYNTMU-UHFFFAOYSA-N,4.613373756408691,0.0
Q6YMS4,XBPZXDSZHPDXQU-UHFFFAOYSA-N,4.848433971405029,0.0
Q6YMS4,NQPDXQQQCQDHHW-UHFFFAOYSA-N,5.972072601318359,0.0
Q6YMS4,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,6.4415740966796875,0.0
Q6YMS4,WIPRQKODGRKUEW-UHFFFAOYSA-N,5.377025604248047,0.0
Q6YMS4,CGGCTVKVZKTIME-JVVVGQRLSA-N,5.063559055328369,0.0
Q6YMS4,ACCFLVVUVBJNGT-AWEZNQCLSA-N,4.488304138183594,0.0
Q6YMS4,ZKIAIYBUSXZPLP-UHFFFAOYSA-N,5.141917705535889,0.0
Q6YMS4,VXYZBLXGCYNIHP-UHFFFAOYSA-N,4.55301570892334,0.0
Q6YMS4,QHMWCHQXCUNUAK-UHFFFAOYSA-N,5.199453353881836,0.0
Q6YMS4,GUBJNPWVIUFSTR-UHFFFAOYSA-N,4.862138748168945,0.0
Q6YMS4,GNMUEVRJHCWKTO-FQEVSTJZSA-N,4.939440727233887,0.0
Q6YMS4,YEOTYALSMRNXLJ-UHFFFAOYSA-N,4.198478698730469,0.0
Q6YMS4,WGOJWDWKHJHXSV-UHFFFAOYSA-N,6.068899154663086,0.0
Q6YMS4,XCPPIJCBCWUBNT-UHFFFAOYSA-N,5.033110618591309,0.0
Q6YMS4,YJGVMLPVUAXIQN-HAEOHBJNSA-N,4.200161457061768,0.0
Q6YMS4,IYJMSDVSVHDVGT-PEQKVOOWSA-N,8.13608455657959,0.0
Q6YMS4,MJOGWNMYQLVUOU-UHFFFAOYSA-N,6.122525215148926,0.0
Q6YMS4,NYKPKXPWOWUPJV-UHFFFAOYSA-N,4.826194763183594,0.0
Q6YMS4,CUUCCLJJOWSASK-UHFFFAOYSA-N,4.630444526672363,0.0
Q6YMS4,DLGOEMSEDOSKAD-UHFFFAOYSA-N,4.927377700805664,0.0
Q6YMS4,WNJGLNJERJHPBY-XLPZGREQSA-P,5.5189361572265625,0.0
Q6YMS4,VMJKUCKTXMESQR-UHFFFAOYSA-N,4.354678153991699,0.0
Q6YMS4,GAOZTHIDHYLHMS-KEOBGNEYSA-N,4.780965805053711,0.0
Q6YMS4,VDJHFHXMUKFKET-WDUFCVPESA-N,4.578943729400635,0.0
Q6YMS4,BAFWBNHYBAXTSE-FCHUYYIVSA-N,4.814949989318848,0.0
Q6YMS4,BEUQXVWXFDOSAQ-UHFFFAOYSA-N,6.620361328125,0.0
Q6YMS4,MHKAEITVUICXRN-BPGQXAFDSA-N,4.893947124481201,0.0
Q6YMS4,LJIUXAHLYIPHOK-UHFFFAOYSA-N,4.968031406402588,0.0
Q6YMS4,AKJHMTWEGVYYSE-FXILSDISSA-N,4.270081043243408,0.0
Q6YMS4,PQHLRGARXNPFCF-UHFFFAOYSA-N,4.317050933837891,0.0
Q6YMS4,RWEVIPRMPFNTLO-UHFFFAOYSA-N,4.999432563781738,0.0
Q6YMS4,NXQGEDVQXVTCDA-UHFFFAOYSA-N,4.567895889282227,0.0
Q6YMS4,GVKXFVCXBFGBCD-QKDMMWSPSA-N,5.410623550415039,0.0
Q6YMS4,DUYJMQONPNNFPI-UHFFFAOYSA-N,6.801368713378906,0.0
Q6YMS4,QTNZYVAMNRDUAD-UHFFFAOYSA-N,4.761754989624023,0.0
Q6YMS4,IOMMMLWIABWRKL-WUTDNEBXSA-N,5.322304725646973,0.0
Q6YMS4,GUOQUXNJZHGPQF-UHFFFAOYSA-N,4.757566452026367,0.0
Q6YMS4,VRQMAABPASPXMW-HDICACEKSA-N,5.274201393127441,0.0
Q6YMS4,HWGQMRYQVZSGDQ-HZPDHXFCSA-N,6.7651824951171875,0.0
Q6YMS4,ZDRFDHHANOYUTE-IOSLPCCCSA-N,4.546821594238281,0.0
Q6YMS4,OGWKCGZFUXNPDA-XQKSVPLYSA-N,6.669683456420898,0.0
Q6YMS4,SRVJKTDHMYAMHA-WUXMJOGZSA-N,4.55332612991333,0.0
Q6YMS4,LLYYNOVSVPBRGV-MVNKZKPCSA-N,4.704458236694336,0.0
Q6YMS4,SGOIRFVFHAKUTI-ZCFIWIBFSA-N,5.896732330322266,0.0
Q6YMS4,QGZYDVAGYRLSKP-UHFFFAOYSA-N,5.132200717926025,0.0
